code,name,market_id,category_id,color,url,listing_date,delisting_date
1301,極洋,1,1,#F90000,https://www.kyokuyo.co.jp/,,
1332,日本水産,1,1,#F90000,http://www.nissui.co.jp/,,
1333,マルハニチロ,1,1,#E80000,https://www.maruha-nichiro.co.jp/home.html,,
1352,ホウスイ,1,26,#0091CD,,,
1376,カネコ種苗,1,1,#FF0000,,,
1377,サカタのタネ,1,1,#F90000,,,
1379,ホクト,1,1,#006B4E,,,
1380,秋川牧園,4,1,#008D3E,,,
1381,アクシーズ,4,1,#FF0000,,,
1382,ホーブ,4,1,#FF0000,,,
1383,ベルグアース,4,1,#1BBE0C,,,
1384,ホクリヨウ,1,1,#F74300,,,
1400,ルーデン・ホールディングス,5,3,#F2CB00,http://www.ruden.jp/,,
1401,エムビーエス,3,3,#0043A8,http://www.homemakeup.co.jp/,,
1407,ウエストホールディングス,4,3,#0064A7,http://www.west-gr.co.jp/,,
1408,サムシングホールディングス,5,3,#FF8800,http://www.sthd.co.jp/,,
1413,ヒノキヤグループ,1,3,#FA5200,https://www.hinokiya-group.jp/,,
1414,ショーボンドホールディングス,1,3,#01349F,http://www.sho-bondhd.jp/,,
1417,ミライト・ホールディングス,1,3,#1F3391,https://www.mirait.co.jp/,,
1418,インターライフホールディングス,4,3,#00BBDF,https://www.n-interlife.co.jp/,,
1419,タマホーム,1,3,#E90000,http://www.tamahome.jp/,,
1420,サンヨーホームズ,1,3,#C0D105,https://www.sanyohomes.co.jp/,,
1429,日本アクア,1,3,#004CAA,https://www.n-aqua.jp/,,
1430,ファーストコーポレーション,1,3,#00174F,http://1st-corp.com/index.html,,
1431,Ｌｉｂ　Ｗｏｒｋ,10,3,#FC6400,https://www.libwork.co.jp/,,
1433,ベステラ,1,3,#D90000,https://www.besterra.co.jp/,,
1434,ＪＥＳＣＯホールディングス,2,3,#202466,https://www.jesco.co.jp/ja/index.html,,
1435,ＴＡＴＥＲＵ,1,3,#A5E900,https://corp.tateru.co/,,
1436,フィット,3,3,#210072,https://www.fit-group.jp/,,
1438,岐阜造園,7,3,#006C00,http://www.gifu-zohen.co.jp/,,
1439,安江工務店,4,3,#512300,https://www.yasue.co.jp/,,
1443,技研ホールディングス,2,3,#2B1666,http://www.giken-hd.co.jp,,
1446,キャンディル,3,3,#00A2AB,https://www.candeal.co.jp/,,
1491,中外鉱業,2,13,#063B90,http://www.chugaikogyo.co.jp/,,
1514,住石ホールディングス,1,2,#03A986,http://www.sumiseki.co.jp/,,
1515,日鉄鉱業,1,2,#000000,http://www.nittetsukou.co.jp/,,
1518,三井松島産業,1,2,#FFFFFF,http://www.mitsui-matsushima.co.jp/index.php,,
1605,国際石油開発帝石,1,2,#3D2A86,https://www.inpex.co.jp/,,
1662,石油資源開発,1,2,#EE0000,https://www.japex.co.jp/,,
1663,Ｋ＆Ｏエナジーグループ,1,2,#251814,http://www.k-and-o-energy.co.jp/,,
1711,省電舎ホールディングス,2,3,#0098E9,http://shodensya.com/,,
1712,ダイセキ環境ソリューション,1,3,#006922,http://www.daiseki-eco.co.jp/,,
1716,第一カッター興業,1,3,,,,
1717,明豊ファシリティワークス,4,3,,,,
1718,美樹工業,4,3,,,,
1719,安藤ハザマ,1,3,,,,
1720,東急建設,1,3,,,,
1721,コムシスホールディングス,1,3,,,,
1722,ミサワホーム,1,3,,,,
1723,日本電技,4,3,,,,
1724,シンクレイヤ,4,3,,,,
1726,ビーアールホールディングス,1,3,,,,
1728,ミサワホーム中国,4,3,,,,
1730,麻生フオームクリート,4,3,,,,
1734,北弘電社,9,3,,,,
1736,オーテック,4,3,,,,
1737,三井金属エンジニアリング,2,3,,,,
1738,ＮＩＴＴＯＨ,7,3,,,,
1739,シード平和,5,3,,,,
1743,コーアツ工業,2,3,,,,
1757,クレアホールディングス,2,3,,,,
1758,太洋基礎工業,4,3,,,,
1762,高松コンストラクショングループ,1,3,,,,
1764,工藤建設,2,3,,,,
1766,東建コーポレーション,1,3,,,,
1768,ソネック,1,3,,,,
1770,藤田エンジニアリング,4,3,,,,
1771,日本乾溜工業,10,3,,,,
1775,富士古河Ｅ＆Ｃ,2,3,,,,
1776,三井住建道路,2,3,,,,
1777,川崎設備工業,7,3,,,,
1780,ヤマウラ,1,3,,,,
1782,常磐開発,4,3,,,,
1783,アジアゲートホールディングス,4,3,,,,
1787,ナカボーテック,4,3,,,,
1788,三東工業社,4,3,,,,
1789,ＥＴＳホールディングス,4,3,,,,
1793,大本組,4,3,,,,
1795,マサル,4,3,,,,
1798,守谷商会,4,3,,,,
1799,第一建設工業,4,3,,,,
1801,大成建設,1,3,,,,
1802,大林組,1,3,,,,
1803,清水建設,1,3,,,,
1805,飛島建設,1,3,,,,
1807,佐藤渡辺,4,3,,,,
1808,長谷工コーポレーション,1,3,,,,
1810,松井建設,1,3,,,,
1811,錢高組,1,3,,,,
1812,鹿島,1,3,,,,
1813,不動テトラ,1,3,,,,
1814,大末建設,1,3,,,,
1815,鉄建建設,1,3,,,,
1820,西松建設,1,3,,,,
1821,三井住友建設,1,3,,,,
1822,大豊建設,1,3,,,,
1824,前田建設工業,1,3,,,,
1826,佐田建設,1,3,,,,
1827,ナカノフドー建設,1,3,,,,
1828,田辺工業,2,3,,,,
1832,北海電気工事,9,3,,,,
1833,奥村組,1,3,,,,
1835,東鉄工業,1,3,,,,
1840,土屋ホールディングス,2,3,,,,
1841,サンユー建設,4,3,,,,
1844,大盛工業,2,3,,,,
1847,イチケン,1,3,,,,
1848,富士ピー・エス,1,3,,,,
1850,南海辰村建設,2,3,,,,
1852,淺沼組,1,3,,,,
1853,森組,2,3,,,,
1860,戸田建設,1,3,,,,
1861,熊谷組,1,3,,,,
1865,青木あすなろ建設,1,3,,,,
1866,北野建設,1,3,,,,
1867,植木組,1,3,,,,
1868,三井ホーム,1,3,,,,
1869,名工建設,7,3,,,,
1870,矢作建設工業,1,3,,,,
1871,ピーエス三菱,1,3,,,,
1873,日本ハウスホールディングス,1,3,,,,
1878,大東建託,1,3,,,,
1879,新日本建設,1,3,,,,
1881,ＮＩＰＰＯ,1,3,,,,
1882,東亜道路工業,1,3,,,,
1883,前田道路,1,3,,,,
1884,日本道路,1,3,,,,
1885,東亜建設工業,1,3,,,,
1888,若築建設,1,3,,,,
1890,東洋建設,1,3,,,,
1892,徳倉建設,7,3,,,,
1893,五洋建設,1,3,,,,
1897,金下建設,2,3,,,,
1898,世紀東急工業,1,3,,,,
1899,福田組,1,3,,,,
1904,大成温調,4,3,,,,
1905,テノックス,4,3,,,,
1906,細田工務店,4,3,,,,
1909,日本ドライケミカル,1,15,,,,
1911,住友林業,1,3,,,,
1914,日本基礎技術,1,3,,,,
1916,日成ビルド工業,1,3,,,,
1919,ヤマダ・エスバイエルホーム,1,3,,,,
1921,巴コーポレーション,1,3,,,,
1925,大和ハウス工業,1,3,,,,
1926,ライト工業,1,3,,,,
1928,積水ハウス,1,3,,,,
1929,日特建設,1,3,,,,
1930,北陸電気工事,1,3,,,,
1931,日本電通,2,3,,,,
1933,ＳＹＳＫＥＮ,2,3,,,,
1934,ユアテック,1,3,,,,
1935,ＴＴＫ,2,3,,,,
1936,シーキューブ,6,3,,,,
1937,西部電気工業,1,3,,,,
1938,日本リーテック,2,3,,,,
1939,四電工,1,3,,,,
1941,中電工,1,3,,,,
1942,関電工,1,3,,,,
1944,きんでん,1,3,,,,
1945,東京エネシス,1,3,,,,
1946,トーエネック,1,3,,,,
1948,弘電社,2,3,,,,
1949,住友電設,1,3,,,,
1950,日本電設工業,1,3,,,,
1951,協和エクシオ,1,3,,,,
1952,新日本空調,1,3,,,,
1954,日本工営,1,33,,,,
1956,ＮＤＳ,1,3,,,,
1959,九電工,1,3,,,,
1960,サンテック,2,3,,,,
1961,三機工業,1,3,,,,
1963,日揮,1,3,,,,
1964,中外炉工業,1,3,,,,
1965,テクノ菱和,2,3,,,,
1966,高田工業所,2,3,,,,
1967,ヤマト,1,3,,,,
1968,太平電業,1,3,,,,
1969,高砂熱学工業,1,3,,,,
1971,中央ビルト工業,2,14,,,,
1972,三晃金属工業,1,3,,,,
1973,ＮＥＣネッツエスアイ,1,25,,,,
1975,朝日工業社,1,3,,,,
1976,明星工業,1,3,,,,
1979,大気社,1,3,,,,
1980,ダイダン,1,3,,,,
1981,協和日成,4,3,,,,
1982,日比谷総合設備,1,3,,,,
1983,東芝プラントシステム,1,3,,,,
1984,三信建設工業,4,3,,,,
1987,ソルコム,2,3,,,,
1989,北陸電話工事,2,3,,,,
1992,神田通信機,4,3,,,,
1994,高橋カーテンウォール工業,4,3,,,,
1997,暁飯島工業,4,3,,,,
1999,サイタホールディングス,10,3,,,,
2001,日本製粉,1,4,,,,
2002,日清製粉グループ本社,1,4,,,,
2003,日東富士製粉,1,4,,,,
2004,昭和産業,1,4,,,,
2009,鳥越製粉,1,4,,,,
2053,中部飼料,1,4,,,,
2055,日和産業,2,4,,,,
2058,ヒガシマル,10,4,,,,
2060,フィード・ワン,1,4,,,,
2107,東洋精糖,1,4,,,,
2108,日本甜菜製糖,1,4,,,,
2109,三井製糖,1,4,,,,
2112,塩水港精糖,1,4,,,,
2114,フジ日本精糖,2,4,,,,
2117,日新製糖,1,4,,,,
2120,ＬＩＦＵＬＬ,1,33,,,,
2121,ミクシィ,3,33,,,,
2122,インタースペース,3,33,,,,
2124,ＪＡＣ　Ｒｅｃｒｕｉｔｍｅｎｔ,1,33,,,,
2127,日本Ｍ＆Ａセンター,1,33,,,,
2130,メンバーズ,1,33,,,,
2134,燦キャピタルマネージメント,4,33,,,,
2136,ヒップ,4,33,,,,
2137,光ハイツ・ヴェラス,9,33,,,,
2138,クルーズ,4,25,,,,
2139,中広,1,33,,,,
2144,やまねメディカル,5,33,,,,
2146,ＵＴグループ,4,33,,,,
2148,アイティメディア,3,33,,,,
2150,ケアネット,3,33,,,,
2151,タケエイ,1,33,,,,
2152,幼児活動研究会,4,33,,,,
2153,Ｅ・Ｊホールディングス,1,33,,,,
2154,トラスト・テック,1,33,,,,
2156,セーラー広告,4,33,,,,
2157,コシダカホールディングス,1,33,,,,
2158,ＦＲＯＮＴＥＯ,3,33,,,,
2159,フルスピード,3,33,,,,
2160,ジーエヌアイグループ,3,8,,,,
2162,ｎｍｓホールディングス,4,33,,,,
2163,アルトナー,1,33,,,,
2164,地域新聞社,5,33,,,,
2168,パソナグループ,1,33,,,,
2169,ＣＤＳ,1,33,,,,
2170,リンクアンドモチベーション,1,33,,,,
2172,インサイト,9,33,,,,
2173,博展,5,33,,,,
2174,ＧＣＡ,1,33,,,,
2175,エス・エム・エス,1,33,,,,
2176,イナリサーチ,4,33,,,,
2178,トライステージ,3,33,,,,
2179,成学社,4,33,,,,
2180,サニーサイドアップ,5,33,,,,
2181,パーソルホールディングス,1,33,,,,
2183,リニカル,1,33,,,,
2185,シイエム・シイ,4,33,,,,
2186,ソーバル,4,33,,,,
2191,テラ,4,33,,,,
2193,クックパッド,1,33,,,,
2195,アミタホールディングス,5,33,,,,
2196,エスクリ,1,33,,,,
2198,アイ・ケイ・ケイ,1,33,,,,
2201,森永製菓,1,4,,,,
2204,中村屋,1,4,,,,
2206,江崎グリコ,1,4,,,,
2207,名糖産業,1,4,,,,
2208,ブルボン,2,4,,,,
2209,井村屋グループ,1,4,,,,
2211,不二家,1,4,,,,
2212,山崎製パン,1,4,,,,
2215,第一屋製パン,1,4,,,,
2216,カンロ,2,4,,,,
2217,モロゾフ,1,4,,,,
2218,日糧製パン,9,4,,,,
2220,亀田製菓,1,4,,,,
2221,岩塚製菓,4,4,,,,
2222,寿スピリッツ,1,4,,,,
2224,コモ,4,4,,,,
2226,湖池屋,4,4,,,,
2228,シベール,4,4,,,,
2229,カルビー,1,4,,,,
2264,森永乳業,1,4,,,,
2266,六甲バター,1,4,,,,
2267,ヤクルト本社,1,4,,,,
2268,ＢｯＲ　サーティワン　アイスクリーム,4,4,,,,
2269,明治ホールディングス,1,4,,,,
2270,雪印メグミルク,1,4,,,,
2281,プリマハム,1,4,,,,
2282,日本ハム,1,4,,,,
2286,林兼産業,1,4,,,,
2288,丸大食品,1,4,,,,
2291,福留ハム,2,4,,,,
2292,Ｓ　ＦＯＯＤＳ,1,4,,,,
2293,滝沢ハム,4,4,,,,
2294,柿安本店,4,4,,,,
2296,伊藤ハム米久ホールディングス,1,4,,,,
2300,きょくとう,4,33,,,,
2301,学情,1,33,,,,
2303,ドーン,4,25,,,,
2304,ＣＳＳホールディングス,4,33,,,,
2305,スタジオアリス,1,33,,,,
2307,クロスキャット,2,25,,,,
2309,シミックホールディングス,1,33,,,,
2311,エプコ,4,33,,,,
2315,カイカ,4,25,,,,
2317,システナ,1,25,,,,
2321,ソフトフロントホールディングス,5,25,,,,
2323,ｆｏｎｆｕｎ,4,25,,,,
2325,ＮＪＳ,1,33,,,,
2326,デジタルアーツ,1,25,,,,
2327,新日鉄住金ソリューションズ,1,25,,,,
2329,東北新社,4,25,,,,
2330,フォーサイド,4,25,,,,
2331,ＡＬＳＯＫ,1,33,,,,
2332,クエスト,4,25,,,,
2334,イオレ,3,33,,,,
2335,キューブシステム,1,25,,,,
2337,いちご,1,32,,,,
2338,ファステップス,2,25,,,,
2340,極楽湯ホールディングス,4,33,,,,
2341,アルバイトタイムス,4,33,,,,
2342,トランスジェニック,3,33,,,,
2344,平安レイサービス,4,33,,,,
2345,アイスタディ,2,25,,,,
2349,エヌアイデイ,4,25,,,,
2351,ＡＳＪ,3,25,,,,
2352,エイジア,1,25,,,,
2353,日本駐車場開発,1,32,,,,
2354,安川情報システム,2,25,,,,
2359,コア,1,25,,,,
2362,夢真ホールディングス,4,33,,,,
2370,メディネット,3,33,,,,
2371,カカクコム,1,33,,,,
2372,アイロムグループ,1,33,,,,
2373,ケア鉱業１,4,33,,,,
2374,セントケア・ホールディング,1,33,,,,
2375,スリープログループ,2,33,,,,
2376,サイネックス,1,33,,,,
2378,ルネサンス,1,33,,,,
2379,ディップ,1,33,,,,
2384,ＳＢＳホールディングス,1,21,,,,
2385,総医研ホールディングス,3,33,,,,
2388,ウェッジホールディングス,5,31,,,,
2389,オプトホールディング,1,33,,,,
2391,プラネット,4,33,,,,
2393,日本ケアサプライ,2,33,,,,
2395,新日本科学,1,33,,,,
2397,ＤＮＡチップ研究所,2,33,,,,
2398,ツクイ,1,33,,,,
2402,アマナ,3,33,,,,
2404,鉄人化計画,2,33,,,,
2405,フジコー,2,33,,,,
2406,アルテ　サロン　ホールディングス,4,33,,,,
2408,ＫＧ情報,4,33,,,,
2410,キャリアデザインセンター,1,33,,,,
2411,ゲンダイエージェンシー,4,25,,,,
2412,ベネフィット・ワン,2,33,,,,
2413,エムスリー,1,33,,,,
2415,ヒューマンホールディングス,4,33,,,,
2417,ツヴァイ,2,33,,,,
2418,ツカダ・グローバルホールディング,1,33,,,,
2424,ブラス,1,33,,,,
2425,ケアサービス,5,33,,,,
2427,アウトソーシング,1,33,,,,
2428,ウェルネット,1,33,,,,
2429,ワールドホールディングス,1,33,,,,
2432,ディー・エヌ・エー,1,33,,,,
2433,博報堂ＤＹホールディングス,1,33,,,,
2435,シダー,4,33,,,,
2436,共同ピーアール,4,33,,,,
2437,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ,4,33,,,,
2438,アスカネット,3,33,,,,
2440,ぐるなび,1,33,,,,
2445,エスアールジータカミヤ,1,33,,,,
2449,プラップジャパン,4,33,,,,
2453,ジャパンベストレスキューシステム,1,33,,,,
2454,オールアバウト,4,33,,,,
2458,夢テクノロジー,4,33,,,,
2459,アウンコンサルティング,2,33,,,,
2461,ファンコミュニケーションズ,1,33,,,,
2462,ライク,1,33,,,,
2464,ビジネス・ブレークスルー,1,33,,,,
2467,バルクホールディングス,8,33,,,,
2468,フュートレック,2,33,,,,
2469,ヒビノ,4,33,,,,
2471,エスプール,4,33,,,,
2475,ＷＤＢホールディングス,1,33,,,,
2477,手間いらず,3,33,,,,
2479,ジェイテック,5,33,,,,
2480,システム・ロケーション,4,33,,,,
2481,タウンニュース社,4,33,,,,
2483,翻訳センター,4,33,,,,
2484,夢の街創造委員会,4,25,,,,
2485,ティア,1,33,,,,
2487,ＣＤＧ,1,33,,,,
2488,日本サード・パーティ,4,33,,,,
2489,アドウェイズ,3,33,,,,
2491,バリューコマース,1,33,,,,
2492,インフォマート,1,33,,,,
2493,イーサポートリンク,4,33,,,,
2497,ユナイテッド,3,33,,,,
2498,ＡＣＫグループ,4,33,,,,
2499,日本和装ホールディングス,2,33,,,,
2501,サッポロホールディングス,1,4,,,,
2502,アサヒグループホールディングス,1,4,,,,
2503,キリンホールディングス,1,4,,,,
2531,宝ホールディングス,1,4,,,,
2533,オエノンホールディングス,1,4,,,,
2540,養命酒製造,1,4,,,,
2551,マルサンアイ,7,4,,,,
2573,北海道コカ・コーラボトリング,2,4,,,,
2579,コカ・コーラ　ボトラーズジャパンホールディングス,1,4,,,,
2586,フルッタフルッタ,3,4,,,,
2587,サントリー食品インターナショナル,1,4,,,,
2588,プレミアムウォーターホールディングス,2,4,,,,
2590,ダイドーグループホールディングス,1,4,,,,
2593,伊藤園,1,4,,,,
2594,キーコーヒー,1,4,,,,
2597,ユニカフェ,1,4,,,,
2599,ジャパンフーズ,1,4,,,,
2602,日清オイリオグループ,1,4,,,,
2607,不二製油グループ本社,1,4,,,,
2608,ボーソー油脂,2,4,,,,
2612,かどや製油,1,4,,,,
2613,Ｊｯオイルミルズ,1,4,,,,
2651,ローソン,1,27,,,,
2652,まんだらけ,2,27,,,,
2653,イオン九州,4,27,,,,
2654,アスモ,2,27,,,,
2655,マックスバリュ東北,2,27,,,,
2656,ベクター,4,27,,,,
2659,サンエー,1,27,,,,
2664,カワチ薬品,1,27,,,,
2666,オートウェーブ,4,27,,,,
2667,イメージ　ワン,4,26,,,,
2668,タビオ,2,26,,,,
2669,カネ美食品,4,27,,,,
2670,エービーシー・マート,1,27,,,,
2673,夢みつけ隊,4,27,,,,
2674,ハードオフコーポレーション,1,27,,,,
2675,ダイナックホールディングス,2,27,,,,
2676,高千穂交易,1,26,,,,
2678,アスクル,1,27,,,,
2681,ゲオホールディングス,1,27,,,,
2683,魚喜,2,27,,,,
2685,アダストリア,1,27,,,,
2686,ジーフット,1,27,,,,
2687,シー・ヴイ・エス・ベイエリア,1,27,,,,
2689,カワニシホールディングス,2,26,,,,
2692,伊藤忠食品,1,26,,,,
2693,ＹＫＴ,4,26,,,,
2694,ジー・テイスト,4,27,,,,
2695,くらコーポレーション,1,27,,,,
2698,キャンドゥ,1,27,,,,
2700,木徳神糧,4,26,,,,
2702,日本マクドナルドホールディングス,4,27,,,,
2703,日本ライトン,4,26,,,,
2705,大戸屋ホールディングス,4,27,,,,
2706,ブロッコリー,4,19,,,,
2708,久世,4,26,,,,
2714,プラマテルズ,4,26,,,,
2715,エレマテック,1,26,,,,
2721,ジェイホールディングス,4,26,,,,
2722,アイケイ,2,27,,,,
2726,パルグループホールディングス,1,27,,,,
2729,ＪＡＬＵＸ,1,26,,,,
2730,エディオン,1,27,,,,
2733,あらた,1,26,,,,
2734,サーラコーポレーション,1,27,,,,
2735,ワッツ,1,27,,,,
2736,フェスタリアホールディングス,4,27,,,,
2737,トーメンデバイス,1,26,,,,
2742,ハローズ,1,27,,,,
2743,ピクセルカンパニーズ,4,26,,,,
2747,北雄ラッキー,4,27,,,,
2749,ＪＰホールディングス,1,33,,,,
2750,石光商事,4,26,,,,
2751,テンポスホールディングス,4,26,,,,
2752,フジオフードシステム,4,27,,,,
2753,あみやき亭,1,27,,,,
2754,東葛ホールディングス,4,27,,,,
2760,東京エレクトロン　デバイス,1,26,,,,
2761,トシン・グループ,4,26,,,,
2762,三光マーケティングフーズ,2,27,,,,
2763,エフティグループ,4,26,,,,
2764,ひらまつ,1,27,,,,
2767,フィールズ,1,26,,,,
2768,双日,1,26,,,,
2769,ヴィレッジヴァンガードコーポレーション,4,27,,,,
2773,ミューチュアル,4,15,,,,
2776,新都ホールディングス,4,26,,,,
2777,カッシーナ・イクスシー,4,26,,,,
2778,パレモ・ホールディングス,4,27,,,,
2780,コメ兵,2,27,,,,
2782,セリア,4,27,,,,
2784,アルフレッサ　ホールディングス,1,26,,,,
2788,アップルインターナショナル,2,26,,,,
2789,カルラ,4,27,,,,
2790,ナフコ,4,27,,,,
2791,大黒天物産,1,27,,,,
2792,ハニーズホールディングス,1,27,,,,
2795,日本プリメックス,4,26,,,,
2796,ファーマライズホールディングス,1,27,,,,
2798,ワイズテーブルコーポレーション,2,27,,,,
2801,キッコーマン,1,4,,,,
2802,味の素,1,4,,,,
2804,ブルドックソース,2,4,,,,
2805,ヱスビー食品,2,4,,,,
2806,ユタカフーズ,2,4,,,,
2809,キユーピー,1,4,,,,
2810,ハウス食品グループ本社,1,4,,,,
2811,カゴメ,1,4,,,,
2812,焼津水産化学工業,1,4,,,,
2813,和弘食品,4,4,,,,
2814,佐藤食品工業,4,4,,,,
2815,アリアケジャパン,1,4,,,,
2816,ダイショー,2,4,,,,
2818,ピエトロ,1,4,,,,
2819,エバラ食品工業,1,4,,,,
2820,やまみ,4,4,,,,
2830,アヲハタ,2,4,,,,
2831,はごろもフーズ,2,4,,,,
2871,ニチレイ,1,4,,,,
2872,セイヒョー,2,4,,,,
2874,ヨコレイ,1,26,,,,
2875,東洋水産,1,4,,,,
2876,ジェーシー・コムサ,4,4,,,,
2877,日東ベスト,4,4,,,,
2882,イートアンド,1,4,,,,
2883,大冷,1,4,,,,
2884,ヨシムラ・フード・ホールディングス,1,4,,,,
2892,日本食品化工,2,4,,,,
2894,石井食品,2,4,,,,
2897,日清食品ホールディングス,1,4,,,,
2899,永谷園ホールディングス,1,4,,,,
2901,石垣食品,4,4,,,,
2902,太陽化学,7,4,,,,
2903,シノブフーズ,2,4,,,,
2904,一正蒲鉾,1,4,,,,
2905,オーケー食品工業,4,4,,,,
2907,あじかん,2,4,,,,
2908,フジッコ,1,4,,,,
2910,ロック・フィールド,1,4,,,,
2911,旭松食品,2,4,,,,
2914,ＪＴ,1,4,,,,
2915,ケンコーマヨネーズ,1,4,,,,
2916,仙波糖化工業,4,4,,,,
2917,大森屋,4,4,,,,
2918,わらべや日洋ホールディングス,1,4,,,,
2919,マルタイ,10,4,,,,
2922,なとり,1,4,,,,
2923,サトウ食品工業,2,4,,,,
2924,イフジ産業,1,4,,,,
2925,ピックルスコーポレーション,1,4,,,,
2926,篠崎屋,2,4,,,,
2927,ＡＦＣｯＨＤアムスライフサイエンス,4,4,,,,
2928,ＲＩＺＡＰグループ,9,33,,,,
2929,ファーマフーズ,2,4,,,,
2930,北の達人コーポレーション,1,4,,,,
2931,ユーグレナ,1,4,,,,
3001,片倉工業,1,5,,,,
3002,グンゼ,1,5,,,,
3003,ヒューリック,1,32,,,,
3004,神栄,1,26,,,,
3010,価値開発,2,33,,,,
3011,バナーズ,2,27,,,,
3020,アプライド,4,27,,,,
3021,パシフィックネット,2,27,,,,
3023,ラサ商事,1,26,,,,
3024,クリエイト,4,26,,,,
3028,アルペン,1,27,,,,
3030,ハブ,1,27,,,,
3031,ラクーン,1,26,,,,
3032,ゴルフ・ドゥ,8,27,,,,
3034,クオール,1,27,,,,
3035,ケイティケイ,4,26,,,,
3036,アルコニックス,1,26,,,,
3038,神戸物産,1,26,,,,
3040,ソリトンシステムズ,1,25,,,,
3041,ビューティ花壇,2,26,,,,
3042,セキュアヴェイル,5,25,,,,
3045,カワサキ,2,26,,,,
3046,ジンズ,1,27,,,,
3047,ＴＲＵＣＫｯＯＮＥ,10,26,,,,
3048,ビックカメラ,1,27,,,,
