code,name,market_id,category_id,color,url,listing_date,delisting_date
4107,伊勢化学工業,2,7,,,,
4109,ステラ　ケミファ,1,7,,,,
4112,保土谷化学工業,1,7,,,,
4113,田岡化学工業,2,7,,,,
4114,日本触媒,1,7,,,,
4115,本州化学工業,2,7,,,,
4116,大日精化工業,1,7,,,,
4118,カネカ,1,7,,,,
4119,日本ピグメント,2,7,,,,
4120,スガイ化学工業,2,7,,,,
4124,大阪油化工業,4,7,,,,
4151,協和発酵キリン,1,8,,,,
4182,三菱ガス化学,1,7,,,,
4183,三井化学,1,7,,,,
4185,ＪＳＲ,1,7,,,,
4186,東京応化工業,1,7,,,,
4187,大阪有機化学工業,1,7,,,,
4188,三菱ケミカルホールディングス,1,7,,,,
4189,ＫＨネオケム,1,7,,,,
4202,ダイセル,1,7,,,,
4203,住友ベークライト,1,7,,,,
4204,積水化学工業,1,7,,,,
4205,日本ゼオン,1,7,,,,
4206,アイカ工業,1,7,,,,
4208,宇部興産,1,7,,,,
4212,積水樹脂,1,7,,,,
4215,タキロンシーアイ,1,7,,,,
4216,旭有機材,1,7,,,,
4217,日立化成,1,7,,,,
4218,ニチバン,1,7,,,,
4220,リケンテクノス,1,7,,,,
4221,大倉工業,1,7,,,,
4222,児玉化学工業,2,7,,,,
4224,ロンシール工業,2,7,,,,
4228,積水化成品工業,1,7,,,,
4229,群栄化学工業,1,7,,,,
4231,タイガースポリマー,1,7,,,,
4234,サンエー化研,4,7,,,,
4235,ウルトラファブリックス・ホールディングス,4,7,,,,
4237,フジプレアム,4,7,,,,
4238,ミライアル,1,7,,,,
4239,ポラテクノ,4,7,,,,
4240,クラスターテクノロジー,5,7,,,,
4241,アテクト,4,7,,,,
4242,タカギセイコー,4,7,,,,
4243,ニックス,4,7,,,,
4245,ダイキアクシス,1,7,,,,
4246,ダイキョーニシカワ,1,7,,,,
4247,ポバール興業,7,7,,,,
4248,竹本容器,1,7,,,,
4249,森六ホールディングス,1,7,,,,
4272,日本化薬,1,7,,,,
4274,細谷火工,4,7,,,,
4275,カーリットホールディングス,1,7,,,,
4282,ＥＰＳホールディングス,1,33,,,,
4284,ソルクシーズ,1,25,,,,
4286,レッグス,1,33,,,,
4287,ジャストプランニング,4,25,,,,
4288,アズジェント,4,25,,,,
4290,プレステージ・インターナショナル,1,33,,,,
4291,ＪＩＥＣ,2,25,,,,
4293,セプテーニ・ホールディングス,4,33,,,,
4295,フェイス,1,25,,,,
4298,プロトコーポレーション,4,25,,,,
4299,ハイマックス,1,25,,,,
4301,アミューズ,1,33,,,,
4304,Ｅストアー,4,25,,,,
4307,野村総合研究所,1,25,,,,
4308,Ｊストリーム,3,25,,,,
4310,ドリームインキュベータ,1,33,,,,
4312,サイバネットシステム,1,25,,,,
4316,ビーマップ,5,25,,,,
4317,レイ,4,33,,,,
4318,クイック,1,33,,,,
4319,ＴＡＣ,1,33,,,,
4320,ＣＥホールディングス,1,25,,,,
4321,ケネディクス,1,33,,,,
4323,日本システム技術,1,25,,,,
4324,電通,1,33,,,,
4326,インテージホールディングス,1,25,,,,
4327,日本エス・エイチ・エル,4,33,,,,
4331,テイクアンドギヴ・ニーズ,1,33,,,,
4333,東邦システムサイエンス,1,25,,,,
4334,ユークス,4,25,,,,
4335,アイ・ピー・エス,4,25,,,,
4336,クリエアナブキ,4,33,,,,
4337,ぴあ,1,33,,,,
4341,西菱電機,2,33,,,,
4342,セコム上信越,2,33,,,,
4343,イオンファンタジー,1,33,,,,
4344,ソースネクスト,1,25,,,,
4345,シーティーエス,1,33,,,,
4346,ネクシィーズグループ,1,33,,,,
4347,ブロードメディア,4,33,,,,
4348,インフォコム,4,25,,,,
4349,テスク,7,25,,,,
4350,メディカルシステムネットワーク,1,27,,,,
4351,山田債権回収管理総合事務所,4,31,,,,
4355,ロングライフホールディング,4,33,,,,
4356,応用技術,4,25,,,,
4361,川口化学工業,2,7,,,,
4362,日本精化,1,7,,,,
4364,マナック,2,7,,,,
4365,松本油脂製薬,4,7,,,,
4366,ダイトーケミックス,2,7,,,,
4367,広栄化学工業,2,7,,,,
4368,扶桑化学工業,1,7,,,,
4369,トリケミカル研究所,1,7,,,,
4380,Ｍマート,3,25,,,,
4381,ビープラッツ,3,25,,,,
4382,ＨＥＲＯＺ,3,25,,,,
4384,ラクスル,3,25,,,,
4385,メルカリ,3,25,,,,
4386,ＳＩＧ,4,25,,,,
4387,ＺＵＵ,3,25,,,,
4388,エーアイ,3,25,,,,
4389,プロパティデータバンク,3,25,,,,
4390,アイ・ピー・エス,3,25,,,,
4391,ロジザード,3,25,,,,
4392,ＦＩＧ,1,25,,,,
4393,バンク・オブ・イノベーション,3,25,,,,
4394,エクスモーション,3,25,,,,
4395,アクリート,3,25,,,,
4396,システムサポート,3,25,,,,
4397,チームスピリット,,25,,,,
4401,ＡＤＥＫＡ,1,7,,,,
4403,日油,1,7,,,,
4404,ミヨシ油脂,1,4,,,,
4406,新日本理化,1,7,,,,
4409,東邦化学工業,2,7,,,,
4410,ハリマ化成グループ,1,7,,,,
4452,花王,1,7,,,,
4461,第一工業製薬,1,7,,,,
4462,石原ケミカル,1,7,,,,
4463,日華化学,1,7,,,,
4464,ソフト９９コーポレーション,2,7,,,,
4465,ニイタカ,1,7,,,,
4471,三洋化成工業,1,7,,,,
4502,武田薬品工業,1,8,,,,
4503,アステラス製薬,1,8,,,,
4506,大日本住友製薬,1,8,,,,
4507,塩野義製薬,1,8,,,,
4508,田辺三菱製薬,1,8,,,,
4512,わかもと製薬,1,8,,,,
4514,あすか製薬,1,8,,,,
4516,日本新薬,1,8,,,,
4517,ビオフェルミン製薬,1,8,,,,
4519,中外製薬,1,8,,,,
4521,科研製薬,1,8,,,,
4523,エーザイ,1,8,,,,
4524,森下仁丹,2,8,,,,
4526,理研ビタミン,1,4,,,,
4527,ロート製薬,1,8,,,,
4528,小野薬品工業,1,8,,,,
4530,久光製薬,1,8,,,,
4531,有機合成薬品工業,1,7,,,,
4534,持田製薬,1,8,,,,
4536,参天製薬,1,8,,,,
4538,扶桑薬品工業,1,8,,,,
4539,日本ケミファ,1,8,,,,
4540,ツムラ,1,8,,,,
4541,日医工,1,8,,,,
4543,テルモ,1,18,,,,
4544,みらかホールディングス,1,33,,,,
4547,キッセイ薬品工業,1,8,,,,
4548,生化学工業,1,8,,,,
4549,栄研化学,1,8,,,,
4550,日水製薬,1,8,,,,
4551,鳥居薬品,1,8,,,,
4552,ＪＣＲファーマ,1,8,,,,
4553,東和薬品,1,8,,,,
4554,富士製薬工業,1,8,,,,
4555,沢井製薬,1,8,,,,
4556,カイノス,4,8,,,,
4557,医学生物学研究所,4,8,,,,
4558,中京8,4,8,,,,
4559,ゼリア新薬工業,1,8,,,,
4563,アンジェス,3,8,,,,
4564,オンコセラピー・サイエンス,3,8,,,,
4565,そーせいグループ,3,8,,,,
4568,第一三共,1,8,,,,
4569,キョーリン製薬ホールディングス,1,8,,,,
4570,免疫生物研究所,5,8,,,,
4571,ナノキャリア,3,8,,,,
4572,カルナバイオサイエンス,5,8,,,,
4574,大幸薬品,1,8,,,,
4575,キャンバス,3,8,,,,
4576,デ・ウエスタン・セラピテクス研究所,5,8,,,,
4577,ダイト,1,8,,,,
4578,大塚ホールディングス,1,8,,,,
4579,ラクオリア創薬,5,8,,,,
4581,大正製薬ホールディングス,1,8,,,,
4582,シンバイオ製薬,5,8,,,,
4583,カイオム・バイオサイエンス,3,8,,,,
4584,ジーンテクノサイエンス,3,8,,,,
4585,ＵＭＮファーマ,3,8,,,,
4586,メドレックス,3,8,,,,
4587,ペプチドリーム,1,8,,,,
4588,オンコリスバイオファーマ,3,8,,,,
4591,リボミック,3,8,,,,
4592,サンバイオ,3,8,,,,
4593,ヘリオス,3,8,,,,
4594,ブライトパス・バイオ,3,8,,,,
4595,ミズホメディー,4,8,,,,
4596,窪田製薬ホールディングス,3,8,,,,
4597,ソレイジア・ファーマ,3,8,,,,
4611,大日本塗料,1,7,,,,
4612,日本ペイントホールディングス,1,7,,,,
4613,関西ペイント,1,7,,,,
4615,神東塗料,1,7,,,,
4616,川上塗料,2,7,,,,
4617,中国塗料,1,7,,,,
4619,日本特殊塗料,1,7,,,,
4620,藤倉化成,1,7,,,,
4621,ロックペイント,2,7,,,,
4623,アサヒペン,2,7,,,,
4624,イサム塗料,2,7,,,,
4625,アトミクス,4,7,,,,
4626,太陽ホールディングス,1,7,,,,
4627,ナトコ,4,7,,,,
4628,エスケー化研,4,7,,,,
4629,大伸化学,4,7,,,,
4631,ＤＩＣ,1,7,,,,
4633,サカタインクス,1,7,,,,
4634,東洋インキＳＣホールディングス,1,7,,,,
4635,東京インキ,2,7,,,,
4636,Ｔ＆Ｋ　ＴＯＫＡ,1,7,,,,
4640,アンドール,4,25,,,,
4641,アルプス技研,1,33,,,,
4642,オリジナル設計,2,33,,,,
4644,イマジニア,4,25,,,,
4645,市進ホールディングス,4,33,,,,
4649,大成,7,33,,,,
4650,ＳＤエンターテイメント,4,33,,,,
4651,サニックス,1,33,,,,
4653,ダイオーズ,1,33,,,,
4656,サン・ライフ,4,33,,,,
4657,環境管理センター,4,33,,,,
4658,日本空調サービス,1,33,,,,
4659,エイジス,4,33,,,,
4661,オリエンタルランド,1,33,,,,
4662,フォーカスシステムズ,1,25,,,,
4664,ＲＳＣ,4,33,,,,
4665,ダスキン,1,33,,,,
4666,パーク鉱業４,1,32,,,,
4667,アイサンテクノロジー,4,25,,,,
4668,明光ネットワークジャパン,1,33,,,,
4669,ニッパンレンタル,4,33,,,,
4671,ファルコホールディングス,1,33,,,,
4673,川崎地質,4,33,,,,
4674,クレスコ,1,25,,,,
4676,フジ・メディア・ホールディングス,1,25,,,,
4678,秀英予備校,1,33,,,,
4679,田谷,1,33,,,,
4680,ラウンドワン,1,33,,,,
4681,リゾートトラスト,1,33,,,,
4684,オービック,1,25,,,,
4685,菱友システムズ,4,25,,,,
4686,ジャストシステム,1,25,,,,
4687,ＴＤＣソフト,1,25,,,,
4689,ヤフー,1,25,,,,
4690,日本パレットプール,4,33,,,,
4694,ビー・エム・エル,1,33,,,,
4695,マイスターエンジニアリング,2,33,,,,
4696,ワタベウェディング,1,33,,,,
4699,ウチダエスコ,4,33,,,,
4704,トレンドマイクロ,1,25,,,,
4705,クリップコーポレーション,4,33,,,,
4707,キタック,4,33,,,,
4708,りらいあコミュニケーションズ,1,33,,,,
4709,インフォメーション・ディベロプメント,1,25,,,,
4712,ＫｅｙＨｏｌｄｅｒ,4,33,,,,
4714,リソー教育,1,33,,,,
4716,日本オラクル,1,25,,,,
4718,早稲田アカデミー,1,33,,,,
4719,アルファシステムズ,1,25,,,,
4720,城南進学研究社,4,33,,,,
4722,フューチャー,1,25,,,,
4725,ＣＡＣ　Ｈｏｌｄｉｎｇｓ,1,25,,,,
4726,ソフトバンク・テクノロジー,1,25,,,,
4728,トーセ,1,25,,,,
4732,ユー・エス・エス,1,33,,,,
4733,オービックビジネスコンサルタント,1,25,,,,
4734,ビーイング,4,25,,,,
4735,京進,2,33,,,,
4736,日本ラッド,4,25,,,,
4739,伊藤忠テクノソリューションズ,1,25,,,,
4743,アイティフォー,1,25,,,,
4745,東京個別指導学院,1,33,,,,
4746,東計電算,1,25,,,,
4748,構造計画研究所,4,25,,,,
4750,ダイサン,2,33,,,,
4751,サイバーエージェント,1,33,,,,
4752,昭和システムエンジニアリング,4,25,,,,
4754,トスネット,4,33,,,,
4755,楽天,1,33,,,,
4760,アルファ,4,33,,,,
4761,さくらケーシーエス,2,25,,,,
4762,エックスネット,1,25,,,,
4763,クリーク・アンド・リバー社,1,33,,,,
4764,ＳＡＭＵＲＡＩ＆Ｊ　ＰＡＲＴＮＥＲＳ,5,25,,,,
4765,モーニングスター,4,33,,,,
4766,ピーエイ,2,33,,,,
4767,テー・オー・ダブリュー,1,33,,,,
4768,大塚商会,1,25,,,,
4769,インフォメーションクリエーティブ,4,25,,,,
4770,図研エルミック,2,25,,,,
4771,エフアンドエム,4,33,,,,
4772,デジタルアドベンチャー,5,25,,,,
4775,総合メディカル,1,27,,,,
4776,サイボウズ,1,25,,,,
4777,ガーラ,4,25,,,,
4779,ソフトブレーン,1,25,,,,
4781,日本ハウズイング,2,33,,,,
4783,日本コンピュータ・ダイナミクス,4,25,,,,
4784,ＧＭＯアドパートナーズ,4,33,,,,
4792,山田コンサルティンググループ,4,33,,,,
4800,オリコン,4,25,,,,
4801,セントラルスポーツ,1,33,,,,
4809,パラカ,1,32,,,,
4812,ＩＳＩＤ,1,25,,,,
4813,ＡＣＣＥＳＳ,3,25,,,,
4814,ネクストウェア,4,25,,,,
4816,東映アニメーション,4,25,,,,
4819,デジタルガレージ,1,25,,,,
4820,ＥＭシステムズ,1,25,,,,
4824,メディアシーク,3,25,,,,
4825,ウェザーニューズ,1,25,,,,
4826,ＣＩＪ,1,25,,,,
4827,ビジネス・ワンホールディングス,10,32,,,,
4828,東洋ビジネスエンジニアリング,1,25,,,,
4829,日本エンタープライズ,1,25,,,,
4832,ＪＦＥシステムズ,2,25,,,,
4833,ぱど,5,33,,,,
4834,キャリアバンク,9,33,,,,
4837,シダックス,4,33,,,,
4838,スペースシャワーネットワーク,4,25,,,,
4839,ＷＯＷＯＷ,1,25,,,,
4840,トライアイズ,5,33,,,,
4845,スカラ,1,25,,,,
4847,インテリジェント　ウェイブ,2,25,,,,
4848,フルキャストホールディングス,1,33,,,,
4849,エン・ジャパン,1,33,,,,
4875,メディシノバ,4,8,,,,
4901,富士フイルムホールディングス,1,7,,,,
4902,コニカミノルタ,1,16,,,,
4911,資生堂,1,7,,,,
4912,ライオン,1,7,,,,
4914,高砂香料工業,1,7,,,,
4917,マンダム,1,7,,,,
4918,アイビー化粧品,4,7,,,,
4919,ミルボン,1,7,,,,
4920,日本色材工業研究所,4,7,,,,
4921,ファンケル,1,7,,,,
4922,コーセー,1,7,,,,
4923,コタ,1,7,,,,
4924,シーズ・ホールディングス,1,7,,,,
4925,ハーバー研究所,4,7,,,,
4926,シーボン,1,7,,,,
4927,ポーラ・オルビスホールディングス,1,7,,,,
4928,ノエビアホールディングス,1,7,,,,
4929,アジュバンコスメジャパン,1,7,,,,
4951,エステー,1,7,,,,
4952,エス・ディー・エス　バイオテック,2,7,,,,
4955,アグロ　カネショウ,1,7,,,,
4956,コニシ,1,7,,,,
4957,ヤスハラケミカル,2,7,,,,
4958,長谷川香料,1,7,,,,
4960,ケミプロ化成,2,7,,,,
4962,互応化学工業,2,7,,,,
4963,星光ＰＭＣ,1,7,,,,
4966,上村工業,2,7,,,,
4967,小林製薬,1,7,,,,
4968,荒川化学工業,1,7,,,,
4970,東洋合成工業,4,7,,,,
4971,メック,1,7,,,,
4972,綜研化学,4,7,,,,
4973,日本高純度化学,1,7,,,,
4974,タカラバイオ,1,7,,,,
4975,ＪＣＵ,1,7,,,,
4976,東洋ドライルーブ,4,7,,,,
4977,新田ゼラチン,1,7,,,,
4978,リプロセル,5,7,,,,
4979,ＯＡＴアグリオ,1,7,,,,
4980,デクセリアルズ,1,7,,,,
4985,アース製薬,1,7,,,,
4987,寺岡製作所,2,7,,,,
4990,昭和化学工業,2,7,,,,
4992,北興化学工業,1,7,,,,
4994,大成ラミック,1,7,,,,
4995,サンケイ化学,10,7,,,,
4996,クミアイ化学工業,1,7,,,,
4997,日本農薬,1,7,,,,
4998,フマキラー,2,7,,,,
4999,セメダイン,2,7,,,,
5002,昭和シェル石油,1,9,,,,
5008,東亜石油,2,9,,,,
5009,富士興産,1,26,,,,
5010,日本精蝋,2,9,,,,
5011,ニチレキ,1,9,,,,
5013,ユシロ化学工業,1,9,,,,
5015,ビーピー・カストロール,1,9,,,,
5017,富士石油,1,9,,,,
5018,ＭＯＲＥＳＣＯ,1,9,,,,
5019,出光興産,1,9,,,,
5020,ＪＸＴＧホールディングス,1,9,,,,
5021,コスモエネルギーホールディングス,1,9,,,,
5101,横浜ゴム,1,10,,,,
5103,昭和ホールディングス,2,10,,,,
5104,日東化工,2,10,,,,
5105,東洋ゴム工業,1,10,,,,
5108,ブリヂストン,1,10,,,,
5110,住友ゴム工業,1,10,,,,
5121,藤倉ゴム工業,1,10,,,,
5122,オカモト,1,10,,,,
5142,アキレス,1,7,,,,
5161,西川ゴム工業,2,10,,,,
5162,朝日ラバー,4,10,,,,
5184,ニチリン,2,10,,,,
5185,フコク,1,10,,,,
5186,ニッタ,1,10,,,,
5187,クリエートメディック,1,18,,,,
5189,櫻護謨,2,10,,,,
5191,住友理工,1,10,,,,
5192,三ツ星ベルト,1,10,,,,
5194,相模ゴム工業,2,10,,,,
5195,バンドー化学,1,10,,,,
5199,不二ラテックス,4,10,,,,
5201,ＡＧＣ,1,11,,,,
5202,日本板硝子,1,11,,,,
5204,石塚硝子,1,11,,,,
5208,有沢製作所,1,7,,,,
5210,日本山村硝子,1,11,,,,
5212,不二硝子,4,11,,,,
5214,日本電気硝子,1,11,,,,
5216,倉元製作所,4,11,,,,
5217,テクノクオーツ,4,11,,,,
5218,オハラ,1,11,,,,
5232,住友大阪セメント,1,11,,,,
5233,太平洋セメント,1,11,,,,
5237,ノザワ,2,11,,,,
5261,リソルホールディングス,1,33,,,,
5262,日本ヒューム,1,11,,,,
5268,旭コンクリート工業,2,11,,,,
5269,日本コンクリート工業,1,11,,,,
5271,トーヨーアサノ,2,11,,,,
5273,三谷セキサン,1,11,,,,
5277,スパンクリートコーポレーション,4,11,,,,
5279,日本興業,4,11,,,,
5280,ヨシコン,4,32,,,,
5282,ジオスター,2,11,,,,
5283,高見澤,4,26,,,,
5284,ヤマウ,4,11,,,,
5285,ヤマックス,4,11,,,,
5287,イトーヨーギョー,2,11,,,,
5288,アジアパイルホールディングス,1,11,,,,
5289,ゼニス羽田ホールディングス,2,11,,,,
5301,東海カーボン,1,11,,,,
5302,日本カーボン,1,11,,,,
5304,ＳＥＣカーボン,2,11,,,,
5310,東洋炭素,1,11,,,,
5331,ノリタケカンパニーリミテド,1,11,,,,
5332,ＴＯＴＯ,1,11,,,,
5333,日本ガイシ,1,11,,,,
5334,日本特殊陶業,1,11,,,,
5337,ダントーホールディングス,1,11,,,,
5341,アサヒ衛陶,2,11,,,,
5342,ジャニス工業,7,11,,,,
5343,ニッコー,7,11,,,,
5344,ＭＡＲＵＷＡ,1,11,,,,
5351,品川リフラクトリーズ,1,11,,,,
5352,黒崎播磨,1,11,,,,
5355,日本ルツボ,2,11,,,,
5356,美濃窯業,7,11,,,,
5357,ヨータイ,1,11,,,,
5358,イソライト工業,1,11,,,,
5363,ＴＹＫ,1,11,,,,
5367,ニッカトー,1,11,,,,
5380,新東,4,11,,,,
5381,Ｍｉｐｏｘ,4,11,,,,
5384,フジミインコーポレーテッド,1,11,,,,
5386,鶴弥,2,11,,,,
5387,チヨダウーテ,4,11,,,,
5388,クニミネ工業,1,11,,,,
5391,エーアンドエーマテリアル,1,11,,,,
5393,ニチアス,1,11,,,,
5395,理研コランダム,2,11,,,,
5401,新日鐵住金,1,12,,,,
5406,神戸製鋼所,1,12,,,,
5408,中山製鋼所,1,12,,,,
5410,合同製鐵,1,12,,,,
5411,ジェイ　エフ　イー　ホールディングス,1,12,,,,
5413,日新製鋼,1,12,,,,
5423,東京製鐵,1,12,,,,
5440,共英製鋼,1,12,,,,
5444,大和工業,1,12,,,,
5445,東京鐵鋼,1,12,,,,
5446,北越メタル,2,12,,,,
5449,大阪製鐵,1,12,,,,
5451,淀川製鋼所,1,12,,,,
5456,朝日工業,4,12,,,,
5458,高砂鐵工,2,12,,,,
5461,中部鋼鈑,6,12,,,,
5463,丸一鋼管,1,12,,,,
5464,モリ工業,1,12,,,,
5471,大同特殊鋼,1,12,,,,
5476,日本高周波鋼業,1,12,,,,
5480,日本冶金工業,1,12,,,,
5481,山陽特殊製鋼,1,12,,,,
5482,愛知製鋼,1,12,,,,
5484,東北特殊鋼,4,12,,,,
5486,日立金属,1,12,,,,
5491,日本金属,1,12,,,,
5541,大平洋金属,1,12,,,,
5542,新報国製鉄,4,12,,,,
5563,新日本電工,1,12,,,,
5602,栗本鐵工所,1,12,,,,
5603,虹技,1,12,,,,
5607,中央可鍛工業,7,12,,,,
5609,日本鋳造,2,12,,,,
5610,大和重工,2,12,,,,
5612,日本鋳鉄管,1,12,,,,
5614,川金ホールディングス,2,12,,,,
5631,日本製鋼所,1,15,,,,
5632,三菱製鋼,1,12,,,,
5644,メタルアート,2,12,,,,
5658,日亜鋼業,1,12,,,,
5659,日本精線,1,12,,,,
5660,神鋼鋼線工業,2,12,,,,
5695,パウダーテック,4,12,,,,
5697,サンユウ,2,12,,,,
5698,エンビプロ・ホールディングス,1,12,,,,
5699,イボキン,4,12,,,,
5702,大紀アルミニウム工業所,1,13,,,,
5703,日本軽金属ホールディングス,1,13,,,,
5704,ＪＭＣ,3,13,,,,
5706,三井金属,1,13,,,,
5707,東邦亜鉛,1,13,,,,
5711,三菱マテリアル,1,13,,,,
5713,住友金属鉱山,1,13,,,,
5714,ＤＯＷＡホールディングス,1,13,,,,
5715,古河15金属,1,13,,,,
5721,エス・サイエンス,1,13,,,,
5724,アサカ理研,4,13,,,,
5726,大阪チタニウムテクノロジーズ,1,13,,,,
5727,東邦チタニウム,1,13,,,,
5729,日本精鉱,2,13,,,,
5741,ＵＡＣＪ,1,13,,,,
5742,エヌアイシ・オートテック,4,13,,,,
5753,日本伸銅,2,13,,,,
5757,ＣＫサンエツ,1,13,,,,
5758,ＦＣＭ,4,13,,,,
5781,東邦金属,2,13,,,,
5801,古河電気工業,1,13,,,,
5802,住友電気工業,1,13,,,,
5803,フジクラ,1,13,,,,
5805,昭和電線ホールディングス,1,13,,,,
5807,東京特殊電線,1,13,,,,
5809,タツタ電線,1,13,,,,
5816,オーナンバ,2,13,,,,
5817,ＪＭＡＣＳ,2,13,,,,
5819,カナレ電気,1,13,,,,
5820,三ッ星,4,13,,,,
5821,平河ヒューテック,1,13,,,,
5851,リョービ,1,13,,,,
5852,アーレスティ,1,13,,,,
5856,東理ホールディングス,2,27,,,,
5857,アサヒホールディングス,1,13,,,,
5900,ダイケン,4,14,,,,
5901,東洋製罐グループホールディングス,1,14,,,,
5902,ホッカンホールディングス,1,14,,,,
5903,ＳＨＩＮＰＯ,4,14,,,,
5905,日本製罐,2,14,,,,
5906,エムケー精工,4,14,,,,
5907,ＪＦＥコンテイナー,2,14,,,,
5909,コロナ,1,14,,,,
5911,横河ブリッジホールディングス,1,14,,,,
5912,ＯＳＪＢホールディングス,1,3,,,,
5915,駒井ハルテック,1,14,,,,
5918,瀧上工業,2,14,,,,
5921,川岸工業,2,14,,,,
5922,那須電機鉄工,2,14,,,,
5923,高田機工,1,14,,,,
5928,アルメタックス,2,14,,,,
5929,三和ホールディングス,1,14,,,,
5930,文化シヤッター,1,14,,,,
5932,三協立山,1,14,,,,
5933,アルインコ,1,14,,,,
5935,元旦ビューティ工業,4,14,,,,
5936,東洋シヤッター,1,14,,,,
5938,ＬＩＸＩＬグループ,1,14,,,,
5939,大谷工業,4,14,,,,
5940,不二サッシ,2,14,,,,
5941,中西製作所,2,14,,,,
5942,日本フイルコン,1,14,,,,
5943,ノーリツ,1,14,,,,
5945,天龍製鋸,4,14,,,,
5946,長府製作所,1,14,,,,
5947,リンナイ,1,14,,,,
5949,ユニプレス,1,17,,,,
5950,日本パワーファスニング,2,14,,,,
5951,ダイニチ工業,1,14,,,,
5952,アマテイ,2,14,,,,
5953,昭和鉄工,10,14,,,,
5955,ヤマシナ,2,14,,,,
5956,トーソー,2,14,,,,
5957,日東精工,1,14,,,,
5958,三洋工業,1,14,,,,
5959,岡部,1,14,,,,
5962,浅香工業,2,19,,,,
5964,東洋刃物,2,14,,,,
5965,フジマック,2,14,,,,
5966,ＫＴＣ,2,14,,,,
5967,ＴＯＮＥ,2,14,,,,
5969,ロブテックス,2,14,,,,
5970,ジーテクト,1,14,,,,
5971,共和工業所,4,14,,,,
5973,トーアミ,2,14,,,,
5974,中国工業,1,14,,,,
5975,東プレ,1,14,,,,
5976,ネツレン,1,14,,,,
5979,カネソウ,7,14,,,,
5981,東京製綱,1,14,,,,
5982,マルゼン,2,14,,,,
5983,イワブチ,4,14,,,,
5984,兼房,2,14,,,,
5985,サンコール,1,14,,,,
5986,モリテック　スチール,1,14,,,,
5987,オーネックス,4,14,,,,
5988,パイオラックス,1,14,,,,
5989,エイチワン,1,14,,,,
5990,スーパーツール,4,14,,,,
5991,ニッパツ,1,14,,,,
5992,中央発條,1,14,,,,
5993,知多鋼業,7,14,,,,
5994,ファインシンター,2,14,,,,
5997,協立エアテック,4,14,,,,
5998,アドバネクス,1,14,,,,
5999,イハラサイエンス,4,14,,,,
