code,name,market_id,category_id,color,url,listing_date,delisting_date
6005,三浦工業,1,15,,,,
6013,タクマ,1,15,,,,
6016,ジャパンエンジンコーポレーション,2,17,,,,
6018,阪神内燃機工業,2,17,,,,
6022,赤阪鐵工所,2,15,,,,
6023,ダイハツディーゼル,2,17,,,,
6025,日本ＰＣサービス,8,33,,,,
6026,ＧＭＯ　ＴＥＣＨ,3,33,,,,
6027,弁護士ドットコム,3,33,,,,
6028,テクノプロ・ホールディングス,1,33,,,,
6029,アトラ,1,33,,,,
6030,アドベンチャー,3,33,,,,
6031,サイジニア,3,33,,,,
6032,インターワークス,1,33,,,,
6033,エクストリーム,3,33,,,,
6034,ＭＲＴ,3,33,,,,
6035,アイ・アールジャパンホールディングス,2,33,,,,
6036,ＫｅｅＰｅｒ技研,1,33,,,,
6037,ファーストロジック,1,33,,,,
6038,イード,3,33,,,,
6039,日本動物高度医療センター,3,33,,,,
6040,日本スキー場開発,3,33,,,,
6042,ニッキ,2,17,,,,
6044,三機サービス,1,33,,,,
6045,レントラックス,3,33,,,,
6046,リンクバル,3,33,,,,
6047,Ｇｕｎｏｓｙ,1,33,,,,
6048,デザインワン・ジャパン,1,33,,,,
6049,イトクロ,3,33,,,,
6050,イー・ガーディアン,1,33,,,,
6054,リブセンス,1,33,,,,
6055,ジャパンマテリアル,1,33,,,,
6058,ベクトル,1,33,,,,
6059,ウチヤマホールディングス,1,33,,,,
6060,こころネット,4,33,,,,
6061,ユニバーサル園芸社,4,33,,,,
6062,チャーム・ケア・コーポレーション,2,33,,,,
6063,日本エマージェンシーアシスタンス,4,33,,,,
6064,アクトコール,3,33,,,,
6065,ライクキッズネクスト,1,33,,,,
6067,メディアフラッグ,3,33,,,,
6069,トレンダーズ,3,33,,,,
6070,キャリアリンク,1,33,,,,
6071,ＩＢＪ,1,33,,,,
6072,地盤ネットホールディングス,3,33,,,,
6073,アサンテ,1,33,,,,
6074,ジェイエスエス,4,33,,,,
6076,アメイズ,10,33,,,,
6077,Ｎ・フィールド,1,33,,,,
6078,バリューＨＲ,1,33,,,,
6079,エナリス,3,33,,,,
6080,Ｍ＆Ａキャピタルパートナーズ,1,33,,,,
6081,アライドアーキテクツ,3,33,,,,
6082,ライドオンエクスプレスホールディングス,1,33,,,,
6083,ＥＲＩホールディングス,1,33,,,,
6084,オウチーノ,3,33,,,,
6085,アーキテクツ・スタジオ・ジャパン,3,33,,,,
6086,シンメンテホールディングス,3,33,,,,
6087,アビスト,1,33,,,,
6088,シグマクシス,1,33,,,,
6089,ウィルグループ,1,33,,,,
6090,ヒューマン・メタボローム・テクノロジーズ,3,33,,,,
6091,ウエスコホールディングス,2,33,,,,
6092,エンバイオ・ホールディングス,3,33,,,,
6093,エスクロー・エージェント・ジャパン,1,33,,,,
6094,フリークアウト・ホールディングス,3,33,,,,
6095,メドピア,3,33,,,,
6096,レアジョブ,3,33,,,,
6097,日本ビューホテル,1,33,,,,
6098,リクルートホールディングス,1,33,,,,
6099,エラン,1,33,,,,
6101,ツガミ,1,15,,,,
6103,オークマ,1,15,,,,
6104,東芝15,1,15,,,,
6111,旭精機工業,7,15,,,,
6112,小島鐵工所,2,15,,,,
6113,アマダホールディングス,1,15,,,,
6118,アイダエンジニアリング,1,15,,,,
6121,滝澤鉄工所,1,15,,,,
6125,岡本工作15製作所,2,15,,,,
6131,浜井産業,2,15,,,,
6134,ＦＵＪＩ,1,15,,,,
6135,牧野フライス製作所,1,15,,,,
6136,ＯＳＧ,1,15,,,,
6137,小池酸素工業,2,15,,,,
6138,ダイジェット工業,1,15,,,,
6140,旭ダイヤモンド工業,1,15,,,,
6141,ＤＭＧ森精機,1,15,,,,
6142,富士精工,7,15,,,,
6143,ソディック,1,15,,,,
6144,西部電機,2,15,,,,
6145,日特エンジニアリング,4,15,,,,
6146,ディスコ,1,15,,,,
6147,ヤマザキ,4,15,,,,
6149,小田原エンジニアリング,4,15,,,,
6150,タケダ15,4,15,,,,
6151,日東工器,1,15,,,,
6155,高松15工業,2,15,,,,
6156,エーワン精密,4,15,,,,
6157,日進工具,1,15,,,,
6158,和井田製作所,4,15,,,,
6159,ミクロン精密,4,15,,,,
6161,エスティック,2,15,,,,
6164,太陽工機,4,15,,,,
6165,パンチ工業,1,15,,,,
6166,中村超硬,3,15,,,,
6167,冨士ダイス,1,15,,,,
6171,土木管理総合試験所,1,33,,,,
6172,メタップス,3,33,,,,
6173,アクアライン,3,33,,,,
6175,ネットマーケティング,2,33,,,,
6176,ブランジスタ,3,33,,,,
6177,ＡｐｐＢａｎｋ,3,33,,,,
6178,日本郵政,1,33,,,,
6180,ＧＭＯメディア,3,33,,,,
6181,パートナーエージェント,3,33,,,,
6182,ロゼッタ,3,33,,,,
6183,ベルシステム鉱業４ホールディングス,1,33,,,,
6184,鎌倉新書,1,33,,,,
6185,ソネット・メディア・ネットワークス,3,33,,,,
6186,一蔵,1,33,,,,
6187,ＬＩＴＡＬＩＣＯ,1,33,,,,
6188,富士ソフトサービスビューロ,4,33,,,,
6189,グローバルグループ,1,33,,,,
6190,フェニックスバイオ,3,33,,,,
6191,エボラブルアジア,1,33,,,,
6192,ハイアス・アンド・カンパニー,3,33,,,,
6193,バーチャレクス・ホールディングス,3,33,,,,
6194,アトラエ,1,33,,,,
6195,ホープ,3,33,,,,
6196,ストライク,1,33,,,,
6197,ソラスト,1,33,,,,
6198,キャリア,3,33,,,,
6199,セラク,1,33,,,,
6200,インソース,1,33,,,,
6201,豊田自動織機,1,17,,,,
6203,豊和工業,1,15,,,,
6205,ＯＫＫ,1,15,,,,
6208,石川製作所,1,15,,,,
6210,東洋15金属,1,15,,,,
6217,津田駒工業,1,15,,,,
6218,エンシュウ,1,15,,,,
6222,島精機製作所,1,15,,,,
6235,オプトラン,1,15,,,,
6236,ＮＣホールディングス,1,15,,,,
6237,イワキ,2,15,,,,
6238,フリュー,1,15,,,,
6239,ナガオカ,4,15,,,,
6240,ヤマシンフィルタ,1,15,,,,
6245,ヒラノテクシード,2,15,,,,
6246,テクノスマート,2,15,,,,
6247,日阪製作所,1,15,,,,
6248,横田製作所,4,15,,,,
6249,ゲームカード・ジョイコホールディングス,4,15,,,,
6250,やまびこ,1,15,,,,
6254,野村マイクロ・サイエンス,4,15,,,,
6255,エヌ・ピー・シー,3,15,,,,
6256,ニューフレアテクノロジー,4,15,,,,
6257,藤商事,4,15,,,,
6258,平田機工,1,15,,,,
6262,ペガサスミシン製造,1,15,,,,
6264,マルマエ,2,15,,,,
6265,妙徳,4,15,,,,
6266,タツモ,2,15,,,,
6267,ゼネラルパッカー,4,15,,,,
6268,ナブテスコ,1,15,,,,
6269,三井海洋開発,1,15,,,,
6271,ニッセイ,2,15,,,,
6272,レオン自動機,1,15,,,,
6273,ＳＭＣ,1,15,,,,
6274,新川,1,15,,,,
6276,ナビタス,4,15,,,,
6277,ホソカワミクロン,1,15,,,,
6278,ユニオンツール,1,15,,,,
6279,瑞光,2,15,,,,
6281,前田製作所,4,15,,,,
6282,オイレス工業,1,15,,,,
6284,日精エー・エス・ビー15,1,15,,,,
6286,靜甲,4,15,,,,
6287,サトーホールディングス,1,15,,,,
6289,技研製作所,1,15,,,,
6291,日本エアーテック,1,15,,,,
6292,カワタ,1,15,,,,
6293,日精樹脂工業,1,15,,,,
6294,オカダアイヨン,1,15,,,,
6295,富士変速機,7,15,,,,
6297,鉱研工業,4,15,,,,
6298,ワイエイシイホールディングス,1,15,,,,
6299,神鋼環境ソリューション,2,15,,,,
6300,アピックヤマダ,2,15,,,,
6301,コマツ,1,15,,,,
6302,住友重15工業,1,15,,,,
6303,ササクラ,2,15,,,,
6305,日立建機,1,15,,,,
6306,日工,1,15,,,,
6307,サンセイ,2,15,,,,
6309,巴工業,1,15,,,,
6310,井関農機,1,15,,,,
6312,フロイント産業,4,15,,,,
6315,ＴＯＷＡ,1,15,,,,
6316,丸山製作所,1,15,,,,
6317,北川鉄工所,1,15,,,,
6319,シンニッタン,1,12,,,,
6322,タクミナ,2,15,,,,
6323,ローツェ,1,15,,,,
6324,ハーモニック・ドライブ・システムズ,4,15,,,,
6325,タカキタ,1,15,,,,
6326,クボタ,1,15,,,,
6327,北川精機,4,15,,,,
6328,荏原実業,1,15,,,,
6330,東洋エンジニアリング,1,3,,,,
6331,三菱化工機,1,15,,,,
6332,月島15,1,15,,,,
6333,帝国電機製作所,1,15,,,,
6334,明治15,2,15,,,,
6335,東京15製作所,1,15,,,,
6336,石井表記,2,15,,,,
6337,テセック,4,15,,,,
6338,タカトリ,2,15,,,,
6339,新東工業,1,15,,,,
6340,澁谷工業,1,15,,,,
6342,太平製作所,2,15,,,,
6343,フリージア・マクロス,2,15,,,,
6345,アイチコーポレーション,1,15,,,,
6346,キクカワエンタープライズ,2,15,,,,
6347,プラコー,4,15,,,,
6349,小森コーポレーション,1,15,,,,
6351,鶴見製作所,1,15,,,,
6355,住友精密工業,1,15,,,,
6356,日本ギア工業,2,15,,,,
6357,三精テクノロジーズ,2,15,,,,
6358,酒井重工業,1,15,,,,
6360,東京自働15製作所,2,15,,,,
6361,荏原,1,15,,,,
6362,石井鐵工所,1,15,,,,
6363,酉島製作所,1,15,,,,
6364,北越工業,1,15,,,,
6365,電業社15製作所,2,15,,,,
6366,千代田化工建設,1,3,,,,
6367,ダイキン工業,1,15,,,,
6368,オルガノ,1,15,,,,
6369,トーヨーカネツ,1,15,,,,
6370,栗田工業,1,15,,,,
6371,椿本チエイン,1,15,,,,
6373,大同工業,1,15,,,,
6376,日機装,1,18,,,,
6378,木村化工機,1,15,,,,
6379,新興プランテック,1,3,,,,
6380,オリエンタルチエン工業,2,15,,,,
6381,アネスト岩田,1,15,,,,
6382,トリニティ工業,2,15,,,,
6383,ダイフク,1,15,,,,
6384,昭和真空,4,15,,,,
6387,サムコ,1,15,,,,
6390,加藤製作所,1,15,,,,
6391,加地テック,2,15,,,,
6392,ヤマダコーポレーション,2,15,,,,
6393,油研工業,1,15,,,,
6395,タダノ,1,15,,,,
6396,宇野澤組鐵工所,2,15,,,,
6400,不二精機,4,15,,,,
6402,兼松エンジニアリング,2,15,,,,
6403,水道機工,4,15,,,,
6405,鈴茂器工,4,15,,,,
6406,フジテック,1,15,,,,
6407,ＣＫＤ,1,15,,,,
6408,小倉クラッチ,4,15,,,,
6409,キトー,1,15,,,,
6411,中野冷機,4,15,,,,
6412,平和,1,15,,,,
6413,理想科学工業,1,15,,,,
6414,川重冷熱工業,4,15,,,,
6416,桂川電機,4,15,,,,
6417,ＳＡＮＫＹＯ,1,15,,,,
6418,日本金銭15,1,15,,,,
6419,マースエンジニアリング,1,15,,,,
6420,福島工業,1,15,,,,
6424,高見沢サイバネティックス,4,15,,,,
6425,ユニバーサルエンターテインメント,4,15,,,,
6428,オーイズミ,1,15,,,,
6430,ダイコク電機,1,15,,,,
6432,竹内製作所,1,15,,,,
6433,ヒーハイスト精工,4,15,,,,
6436,アマノ,1,15,,,,
6439,中日本鋳工,7,15,,,,
6440,ＪＵＫＩ,1,15,,,,
6444,サンデンホールディングス,1,15,,,,
6445,蛇の目ミシン工業,1,15,,,,
6448,ブラザー工業,1,16,,,,
6454,マックス,1,15,,,,
6455,モリタホールディングス,1,17,,,,
6457,グローリー,1,15,,,,
6458,新晃工業,1,15,,,,
6459,大和冷機工業,1,15,,,,
6460,セガサミーホールディングス,1,15,,,,
6461,日本ピストンリング,1,15,,,,
6462,リケン,1,15,,,,
6463,ＴＰＲ,1,15,,,,
6464,ツバキ・ナカシマ,1,15,,,,
6465,ホシザキ,1,15,,,,
6466,東亜バルブエンジニアリング,2,15,,,,
6467,ニチダイ,4,15,,,,
6469,放電精密加工研究所,4,15,,,,
6470,大豊工業,1,15,,,,
6471,日本精工,1,15,,,,
6472,ＮＴＮ,1,15,,,,
6473,ジェイテクト,1,15,,,,
6474,不二越,1,15,,,,
6478,ダイベア,2,15,,,,
6479,ミネベアミツミ,1,16,,,,
6480,日本トムソン,1,15,,,,
6481,ＴＨＫ,1,15,,,,
6482,ユーシン精機,1,15,,,,
6484,ＫＶＫ,4,15,,,,
6485,前澤給装工業,1,15,,,,
6486,イーグル工業,1,15,,,,
6488,ヨシタケ,4,15,,,,
6489,前澤工業,1,15,,,,
6490,日本ピラー工業,1,15,,,,
6492,岡野バルブ製造,2,15,,,,
6493,日鍛バルブ,2,17,,,,
6494,ＮＦＫホールディングス,4,15,,,,
6495,宮入バルブ製作所,2,15,,,,
6496,中北製作所,2,15,,,,
6497,ハマイ,4,15,,,,
6498,キッツ,1,15,,,,
6501,日立製作所,1,16,,,,
6502,東芝,2,16,,,,
6503,三菱電機,1,16,,,,
6504,富士電機,1,16,,,,
6505,東洋電機製造,1,16,,,,
6506,安川電機,1,16,,,,
6507,シンフォニアテクノロジー,1,16,,,,
6508,明電舎,1,16,,,,
6513,オリジン電気,1,16,,,,
6516,山洋電気,1,16,,,,
6517,デンヨー,1,16,,,,
6518,三相電機,4,16,,,,
6531,リファインバース,3,33,,,,
6532,ベイカレント・コンサルティング,3,33,,,,
6533,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,3,33,,,,
6534,Ｄ．Ａ．コンソーシアムホールディングス,2,33,,,,
6535,アイモバイル,1,33,,,,
6537,ＷＡＳＨハウス,3,33,,,,
6538,キャリアインデックス,1,33,,,,
6539,ＭＳｯＪａｐａｎ,1,33,,,,
6540,船場,1,33,,,,
6541,グレイステクノロジー,3,33,,,,
6542,ＦＣホールディングス,4,33,,,,
6543,日宣,4,33,,,,
6544,ジャパンエレベーターサービスホールディングス,3,33,,,,
6545,インターネットインフィニティー,3,33,,,,
6546,フルテック,1,33,,,,
6547,グリーンズ,1,33,,,,
6548,旅工房,3,33,,,,
6549,ディーエムソリューションズ,4,33,,,,
6550,Ｆｒｉｎｇｅ８１,3,33,,,,
6551,ツナグ・ソリューションズ,1,33,,,,
6552,ＧａｍｅＷｉｔｈ,3,33,,,,
6553,ソウルドアウト,3,33,,,,
6554,エスユーエス,3,33,,,,
6555,ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ,3,33,,,,
6556,ウェルビー,3,33,,,,
6558,クックビズ,3,33,,,,
6560,エル・ティー・エス,3,33,,,,
6561,ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,3,33,,,,
6562,ジーニー,3,33,,,,
6563,みらいワークス,3,33,,,,
6564,ミダック,7,33,,,,
6565,ＡＢホテル,4,33,,,,
6566,要興業,2,33,,,,
6567,ＳＥＲＩＯホールディングス,3,33,,,,
6568,神戸天然物化学,3,33,,,,
6569,日総工産,1,33,,,,
6570,共和コーポレーション,2,33,,,,
6571,キュービーネットホールディングス,1,33,,,,
6572,ＲＰＡホールディングス,3,33,,,,
6573,アジャイルメディア・ネットワーク,3,33,,,,
6574,コンヴァノ,3,33,,,,
6575,ヒューマン・アソシエイツ・ホールディングス,3,33,,,,
6577,ベストワンドットコム,3,33,,,,
6578,エヌリンクス,4,33,,,,
6579,ログリー,3,33,,,,
6580,ライトアップ,3,33,,,,
6584,三桜工業,1,17,,,,
6586,マキタ,1,15,,,,
6588,東芝テック,1,16,,,,
6590,芝浦メカトロニクス,1,16,,,,
6591,西芝電機,2,16,,,,
6592,マブチモーター,1,16,,,,
6594,日本電産,1,16,,,,
6615,ユー・エム・シー・エレクトロニクス,1,16,,,,
6616,トレックス・セミコンダクター,1,16,,,,
6617,東光高岳,1,16,,,,
6618,大泉製作所,3,16,,,,
6619,ダブル・スコープ,1,16,,,,
6620,宮越ホールディングス,1,16,,,,
6622,ダイヘン,1,16,,,,
6623,愛知電機,6,16,,,,
6624,田淵電機,1,16,,,,
6625,ＪＡＬＣＯホールディングス,4,32,,,,
6626,ＳＥＭＩＴＥＣ,4,16,,,,
6627,テラプローブ,3,16,,,,
6628,オンキヨー,4,16,,,,
6629,テクノホライゾン・ホールディングス,4,16,,,,
6630,ヤーマン,1,16,,,,
6632,ＪＶＣケンウッド,1,16,,,,
6633,Ｃ＆Ｇシステムズ,2,16,,,,
6634,ネクスグループ,4,16,,,,
6635,大日光・エンジニアリング,4,16,,,,
6636,ソルガム・ジャパン・ホールディングス,4,16,,,,
6637,寺崎電気産業,4,16,,,,
6638,ミマキエンジニアリング,1,16,,,,
6639,コンテック,2,16,,,,
6640,第一精工,1,16,,,,
6641,日新電機,1,16,,,,
6643,戸上電機製作所,2,16,,,,
6644,大崎電気工業,1,16,,,,
6645,オムロン,1,16,,,,
6647,森尾電機,2,16,,,,
6648,かわでん,4,16,,,,
6651,日東工業,1,16,,,,
6652,ＩＤＥＣ,1,16,,,,
6653,正興電機製作所,2,16,,,,
6654,不二電機工業,1,16,,,,
6655,東洋電機,7,16,,,,
6656,インスペック,2,16,,,,
6658,シライ電子工業,4,16,,,,
6659,メディアリンクス,4,16,,,,
6662,ユビテック,4,16,,,,
6663,太洋工業,4,16,,,,
6664,オプトエレクトロニクス,4,16,,,,
6666,リバーエレテック,4,16,,,,
6668,アドテック　プラズマ　テクノロジー,2,16,,,,
6670,ＭＣＪ,2,16,,,,
6674,ジーエス・ユアサ　コーポレーション,1,16,,,,
6675,サクサホールディングス,1,16,,,,
6676,メルコホールディングス,1,16,,,,
6677,エスケーエレクトロニクス,4,16,,,,
6678,テクノメディカ,1,16,,,,
6694,ズーム,4,16,,,,
6696,トランザス,3,16,,,,
6697,テックポイント,3,16,,,,
6698,ヴィスコ・テクノロジーズ,4,16,,,,
6701,ＮＥＣ,1,16,,,,
6702,富士通,1,16,,,,
6703,ＯＫＩ,1,16,,,,
6704,岩崎通信機,1,16,,,,
6706,電気興業,1,16,,,,
6707,サンケン電気,1,16,,,,
6709,明星電気,2,16,,,,
6715,ナカヨ,1,16,,,,
6718,アイホン,1,16,,,,
6719,富士通コンポーネント,2,16,,,,
6721,ウインテスト,2,16,,,,
6722,エイアンドティー,4,16,,,,
6723,ルネサスエレクトロニクス,1,16,,,,
6724,セイコーエプソン,1,16,,,,
6727,ワコム,1,16,,,,
6728,アルバック,1,16,,,,
6730,アクセル,1,16,,,,
6731,ピクセラ,2,16,,,,
6734,ニューテック,4,16,,,,
6736,サン電子,4,16,,,,
6737,ＥＩＺＯ,1,16,,,,
6740,ジャパンディスプレイ,1,16,,,,
6741,日本信号,1,16,,,,
6742,京三製作所,1,16,,,,
6743,大同信号,2,16,,,,
6744,能美防災,1,16,,,,
6745,ホーチキ,1,16,,,,
6747,ＫＩホールディングス,2,16,,,,
6748,星和電機,1,16,,,,
6750,エレコム,1,16,,,,
6752,パナソニック,1,16,,,,
6753,シャープ,1,16,,,,
6754,アンリツ,1,16,,,,
6755,富士通ゼネラル,1,16,,,,
6757,ＯＳＧコーポレーション,4,16,,,,
6758,ソニー,1,16,,,,
6762,ＴＤＫ,1,16,,,,
6763,帝国通信工業,1,16,,,,
6768,タムラ製作所,1,16,,,,
6769,ザインエレクトロニクス,4,16,,,,
6770,アルプス電気,1,16,,,,
6771,池上通信機,1,16,,,,
6772,東京コスモス電機,2,16,,,,
6773,パイオニア,1,16,,,,
6775,ＴＢグループ,2,16,,,,
6776,天昇電気工業,2,7,,,,
6777,ｓａｎｔｅｃ,4,16,,,,
6778,アルチザネットワークス,2,16,,,,
6779,日本電波工業,1,16,,,,
6785,鈴木,1,16,,,,
6786,ＲＶＨ,2,33,,,,
6787,メイコー,4,16,,,,
6788,日本トリム,1,16,,,,
6789,ローランド　ディー．ジー．,1,16,,,,
6794,フォスター電機,1,16,,,,
6796,クラリオン,1,16,,,,
6797,名古屋電機工業,7,16,,,,
6798,ＳＭＫ,1,16,,,,
6800,ヨコオ,1,16,,,,
6803,ティアック,1,16,,,,
6804,ホシデン,1,16,,,,
6806,ヒロセ電機,1,16,,,,
6807,日本航空電子工業,1,16,,,,
6809,ＴＯＡ,1,16,,,,
6810,マクセルホールディングス,1,16,,,,
6814,古野電気,1,16,,,,
6815,ユニデンホールディングス,1,16,,,,
6816,アルパイン,1,16,,,,
6817,スミダコーポレーション,1,16,,,,
6819,伊豆シャボテンリゾート,4,33,,,,
6820,アイコム,1,16,,,,
6822,大井電気,4,16,,,,
6823,リオン,1,16,,,,
6824,新コスモス電機,4,16,,,,
6826,本多通信工業,1,16,,,,
6832,アオイ電子,2,16,,,,
6834,精工技研,4,16,,,,
6835,アライドテレシスホールディングス,2,16,,,,
6836,ぷらっとホーム,2,16,,,,
6837,京写,4,16,,,,
6838,多摩川ホールディングス,4,16,,,,
6839,船井電機,1,16,,,,
6840,ＡＫＩＢＡホールディングス,4,16,,,,
6841,横河電機,1,16,,,,
6844,新電元工業,1,16,,,,
6845,アズビル,1,16,,,,
6846,中央製作所,7,16,,,,
6848,東亜ディーケーケー,1,16,,,,
6849,日本光電,1,16,,,,
6850,チノー,1,16,,,,
6852,テクノ・セブン,4,16,,,,
6853,共和電業,1,16,,,,
6855,日本電子材料,1,16,,,,
6856,堀場製作所,1,16,,,,
6857,アドバンテスト,1,16,,,,
6858,小野測器,1,16,,,,
6859,エスペック,1,16,,,,
6861,キーエンス,1,16,,,,
6862,ミナトホールディングス,4,16,,,,
6863,ニレコ,4,16,,,,
6864,エヌエフ回路設計ブロック,4,16,,,,
6866,ＨＩＯＫＩ,1,16,,,,
6867,リーダー電子,4,16,,,,
6869,シスメックス,1,16,,,,
6870,日本フェンオール,2,16,,,,
6871,日本マイクロニクス,1,16,,,,
6874,協立電機,4,16,,,,
6875,メガチップス,1,16,,,,
6877,ＯＢＡＲＡ　ＧＲＯＵＰ,1,16,,,,
6879,イマジカ・ロボット　ホールディングス,1,25,,,,
6881,キョウデン,2,16,,,,
6882,三社電機製作所,2,16,,,,
6888,アクモス,4,25,,,,
6889,オーデリック,4,16,,,,
6890,フェローテックホールディングス,4,16,,,,
6894,パルステック工業,2,16,,,,
6895,ダイヤモンド電機,2,16,,,,
6896,北川工業,7,16,,,,
6897,ツインバード工業,2,16,,,,
6898,トミタ電機,4,16,,,,
6899,ＡＳＴＩ,2,16,,,,
6901,澤藤電機,1,16,,,,
6902,デンソー,1,17,,,,
6904,原田工業,2,16,,,,
6905,コーセル,1,16,,,,
6907,ジオマテック,4,16,,,,
6908,イリソ電子工業,1,16,,,,
6911,新日本無線,1,16,,,,
6912,菊水電子工業,4,16,,,,
6914,オプテックスグループ,1,16,,,,
6915,千代田インテグレ,1,16,,,,
6916,アイ・オー・データ機器,1,16,,,,
6918,アバールデータ,4,16,,,,
6919,ケル,4,16,,,,
6920,レーザーテック,1,16,,,,
6923,スタンレー電気,1,16,,,,
6924,岩崎電気,1,16,,,,
6925,ウシオ電機,1,16,,,,
6926,岡谷電機産業,1,16,,,,
6927,ヘリオス　テクノ　ホールディング,1,16,,,,
6928,エノモト,2,16,,,,
6929,日本セラミック,1,16,,,,
6930,日本アンテナ,4,16,,,,
6932,遠藤照明,1,16,,,,
6937,古河電池,1,16,,,,
6938,双信電機,1,16,,,,
6941,山一電機,1,16,,,,
6942,ソフィアホールディングス,4,25,,,,
6943,ＮＫＫスイッチズ,4,16,,,,
6944,アイレックス,4,25,,,,
6945,富士通フロンテック,2,16,,,,
6946,日本アビオニクス,2,16,,,,
6947,図研,1,16,,,,
6951,日本電子,1,16,,,,
6952,カシオ計算機,1,16,,,,
6954,ファナック,1,16,,,,
6955,ＦＤＫ,2,16,,,,
6957,芝浦電子,4,16,,,,
6958,日本ＣＭＫ,1,16,,,,
6960,フクダ電子,4,16,,,,
6961,エンプラス,1,16,,,,
6962,大真空,1,16,,,,
6963,ローム,1,16,,,,
6964,サンコー,2,16,,,,
6965,浜松ホトニクス,1,16,,,,
6966,三井ハイテック,1,16,,,,
6967,新光電気工業,1,16,,,,
6969,松尾電機,2,16,,,,
6971,京セラ,1,16,,,,
6972,エルナー,2,16,,,,
6973,協栄産業,1,26,,,,
6976,太陽誘電,1,16,,,,
6977,日本抵抗器製作所,2,16,,,,
6981,村田製作所,1,16,,,,
6982,リード,2,17,,,,
6985,ユーシン,1,16,,,,
6986,双葉電子工業,1,16,,,,
6988,日東電工,1,7,,,,
6989,北陸電気工業,1,16,,,,
6993,大黒屋ホールディングス,2,27,,,,
6994,指月電機製作所,2,16,,,,
6995,東海理化,1,17,,,,
