code,name,market_id,category_id,color,url,listing_date,delisting_date
6996,ニチコン,1,16,,,,
6997,日本ケミコン,1,16,,,,
6998,日本タングステン,2,16,,,,
6999,ＫＯＡ,1,16,,,,
7003,三井Ｅ＆Ｓホールディングス,1,17,,,,
7004,日立造船,1,15,,,,
7011,三菱重工業,1,15,,,,
7012,川崎重工業,1,17,,,,
7013,ＩＨＩ,1,15,,,,
7014,名村造船所,1,17,,,,
7018,内海造船,2,17,,,,
7021,ニッチツ,2,15,,,,
7022,サノヤスホールディングス,1,17,,,,
7030,スプリックス,1,33,,,,
7033,マネジメントソリューションズ,3,33,,,,
7034,プロレド・パートナーズ,3,33,,,,
7035,ａｎｄ　ｆａｃｔｏｒｙ,,33,,,,
7102,日本車輌製造,1,17,,,,
7105,三菱ロジスネクスト,1,17,,,,
7122,近畿車輛,1,17,,,,
7148,ＦＰＧ,1,29,,,,
7150,島根銀行,1,28,,,,
7157,ライフネット生命保険,3,30,,,,
7161,じもとホールディングス,1,28,,,,
7162,アストマックス,4,29,,,,
7164,全国保証,1,31,,,,
7167,めぶきフィナンシャルグループ,1,28,,,,
7169,ニュートン・フィナンシャル・コンサルティング,4,30,,,,
7172,ジャパンインベストメントアドバイザー,3,29,,,,
7173,東京きらぼしフィナンシャルグループ,1,28,,,,
7175,今村証券,4,29,,,,
7177,ＧＭＯフィナンシャルホールディングス,4,29,,,,
7180,九州フィナンシャルグループ,1,28,,,,
7181,かんぽ生命保険,1,30,,,,
7182,ゆうちょ銀行,1,28,,,,
7183,あんしん保証,3,31,,,,
7184,富山第一銀行,1,28,,,,
7185,ヒロセ通商,4,29,,,,
7186,コンコルディア・フィナンシャルグループ,1,28,,,,
7187,ジェイリース,1,31,,,,
7189,西日本フィナンシャルホールディングス,1,28,,,,
7190,マーキュリアインベストメント,1,29,,,,
7191,イントラスト,1,31,,,,
7192,日本モーゲージサービス,2,31,,,,
7196,Ｃａｓａ,2,31,,,,
7198,アルヒ,1,31,,,,
7199,プレミアグループ,2,31,,,,
7201,日産自動車,1,17,,,,
7202,いすゞ自動車,1,17,,,,
7203,トヨタ自動車,1,17,,,,
7205,日野自動車,1,17,,,,
7208,カネミツ,2,17,,,,
7211,三菱自動車,1,17,,,,
7212,エフテック,1,17,,,,
7213,レシップホールディングス,1,17,,,,
7214,ＧＭＢ,1,17,,,,
7215,ファルテック,1,17,,,,
7217,テイン,4,17,,,,
7218,田中精密工業,4,17,,,,
7219,エッチ・ケー・エス,4,17,,,,
7220,武蔵精密工業,1,17,,,,
7222,日産車体,1,17,,,,
7224,新明和工業,1,17,,,,
7226,極東開発工業,1,17,,,,
7227,アスカ,7,17,,,,
7228,デイトナ,4,17,,,,
7229,ユタカ技研,4,17,,,,
7230,日信工業,1,17,,,,
7231,トピー工業,1,17,,,,
7235,東京ラヂエーター製造,2,17,,,,
7236,ティラド,1,17,,,,
7238,曙ブレーキ工業,1,17,,,,
7239,タチエス,1,17,,,,
7240,ＮＯＫ,1,17,,,,
7241,フタバ産業,1,17,,,,
7242,ＫＹＢ,1,17,,,,
7244,市光工業,1,16,,,,
7245,大同メタル工業,1,17,,,,
7246,プレス工業,1,17,,,,
7247,ミクニ,1,17,,,,
7249,尾張精機,7,17,,,,
7250,太平洋工業,1,17,,,,
7251,ケーヒン,1,17,,,,
7254,ユニバンス,2,17,,,,
7255,桜井製作所,4,17,,,,
7256,河西工業,1,17,,,,
7259,アイシン精機,1,17,,,,
7261,マツダ,1,17,,,,
7264,ムロコーポレーション,4,17,,,,
7265,エイケン工業,4,17,,,,
7266,今仙電機製作所,1,17,,,,
7267,ホンダ,1,17,,,,
7268,タツミ,4,17,,,,
7269,スズキ,1,17,,,,
7270,ＳＵＢＡＲＵ,1,17,,,,
7271,安永,1,17,,,,
7272,ヤマハ発動機,1,17,,,,
7273,イクヨ,2,17,,,,
7274,ショーワ,1,17,,,,
7276,小糸製作所,1,16,,,,
7277,ＴＢＫ,1,17,,,,
7278,エクセディ,1,17,,,,
7279,ハイレックスコーポレーション,2,17,,,,
7280,ミツバ,1,16,,,,
7282,豊田合成,1,17,,,,
7283,愛三工業,1,17,,,,
7284,盟和産業,1,17,,,,
7287,日本精機,2,17,,,,
7291,日本プラスト,1,17,,,,
7292,村上開明堂,2,17,,,,
7294,ヨロズ,1,17,,,,
7296,エフ・シー・シー,1,17,,,,
7297,カーメイト,4,17,,,,
7298,八千代工業,4,17,,,,
7299,フジオーゼックス,2,17,,,,
7305,新家工業,1,12,,,,
7309,シマノ,1,17,,,,
7313,テイ・エス　テック,1,17,,,,
7314,小田原機器,4,17,,,,
7315,ＩＪＴテクノロジーホールディングス,2,17,,,,
7320,日本リビング保証,3,31,,,,
7321,関西みらいフィナンシャルグループ,1,28,,,,
7322,三十三フィナンシャルグループ,1,28,,,,
7323,アイペット損害保険,3,30,,,,
7399,ナンシン,4,17,,,,
7404,昭和飛行機工業,2,17,,,,
7408,ジャムコ,1,17,,,,
7412,アトム,2,27,,,,
7413,創健社,4,26,,,,
7414,小野建,1,26,,,,
7416,はるやまホールディングス,1,27,,,,
7417,南陽,2,26,,,,
7419,ノジマ,1,27,,,,
7420,佐鳥電機,1,26,,,,
7421,カッパ・クリエイト,1,27,,,,
7422,東邦レマック,4,26,,,,
7425,初穂商事,4,26,,,,
7426,山大,4,26,,,,
7427,エコートレーディング,1,26,,,,
7433,伯東,1,26,,,,
7434,オータケ,4,26,,,,
7435,ナ・デックス,4,26,,,,
7438,コンドーテック,1,26,,,,
7441,Ｍｉｓｕｍｉ,10,26,,,,
7442,中山福,1,26,,,,
7443,横浜魚類,4,26,,,,
7444,ハリマ共和物産,2,26,,,,
7445,ライトオン,1,27,,,,
7446,東北化学薬品,4,26,,,,
7447,ナガイレーベン,1,26,,,,
7448,ジーンズメイト,1,27,,,,
7450,サンデー,4,27,,,,
7451,三菱食品,1,26,,,,
7453,良品計画,1,27,,,,
7455,三城ホールディングス,1,27,,,,
7456,松田産業,1,26,,,,
7458,第一興商,1,26,,,,
7459,メディパルホールディングス,1,26,,,,
7460,ヤギ,2,26,,,,
7461,キムラ,4,26,,,,
7462,ダイヤ通商,4,27,,,,
7463,アドヴァン,1,27,,,,
7464,セフテック,4,26,,,,
7465,マックスバリュ北海道,4,27,,,,
7466,ＳＰＫ,1,26,,,,
7467,萩原電気ホールディングス,1,26,,,,
7472,鳥羽洋行,4,26,,,,
7475,アルビス,1,27,,,,
7476,アズワン,1,26,,,,
7477,ムラキ,4,26,,,,
7480,スズデン,1,26,,,,
7481,尾家産業,1,26,,,,
7482,シモジマ,1,26,,,,
7483,ドウシシャ,1,26,,,,
7485,岡谷鋼機,6,26,,,,
7486,サンリン,4,26,,,,
7487,小津産業,1,26,,,,
7488,ヤガミ,7,26,,,,
7490,日新商事,2,26,,,,
7494,コナカ,1,27,,,,
7500,西川計測,4,26,,,,
7501,ティムコ,4,26,,,,
7502,プラザクリエイト本社,4,33,,,,
7504,高速,1,26,,,,
7505,扶桑電通,2,26,,,,
7506,ハウス　オブ　ローゼ,1,27,,,,
7508,Ｇｯ化学ホールディングス,1,27,,,,
7509,アイエーグループ,4,27,,,,
7510,たけびし,1,26,,,,
7512,イオン北海道,1,27,,,,
7513,コジマ,1,27,,,,
7514,ヒマラヤ,1,27,,,,
7515,マルヨシセンター,2,27,,,,
7516,コーナン商事,1,27,,,,
7518,ネットワンシステムズ,1,25,,,,
7519,五洋インテックス,4,26,,,,
7520,エコス,1,27,,,,
7521,ムサシ,4,26,,,,
7522,ワタミ,1,27,,,,
7523,アールビバン,4,27,,,,
7524,マルシェ,1,27,,,,
7525,リックス,1,26,,,,
7527,システムソフト,1,25,,,,
7531,清和中央ホールディングス,4,26,,,,
7532,ドンキホーテホールディングス,1,27,,,,
7533,グリーンクロス,10,26,,,,
7537,丸文,1,26,,,,
7538,大水,2,26,,,,
7539,アイナボホールディングス,4,26,,,,
7544,スリーエフ,2,27,,,,
7545,西松屋チェーン,1,27,,,,
7550,ゼンショーホールディングス,1,27,,,,
7551,ウェッズ,4,17,,,,
7552,ハピネット,1,26,,,,
7554,幸楽苑ホールディングス,1,27,,,,
7555,大田花き,4,26,,,,
7559,ジーエフシー,4,26,,,,
7561,ハークスレイ,1,27,,,,
7562,安楽亭,2,27,,,,
7564,ワークマン,4,27,,,,
7565,萬世電機,2,26,,,,
7567,栄電子,4,26,,,,
7570,橋本総業ホールディングス,1,26,,,,
7571,ヤマノホールディングス,4,27,,,,
7575,日本ライフライン,1,26,,,,
7577,ＨＡＰｉＮＳ,4,27,,,,
7578,ニチリョク,4,27,,,,
7581,サイゼリヤ,1,27,,,,
7585,かんなん丸,4,27,,,,
7587,ＰＡＬＴＥＫ,2,26,,,,
7590,タカショー,1,26,,,,
7591,エクセル,1,26,,,,
7593,ＶＴホールディングス,1,27,,,,
7594,マルカキカイ,1,26,,,,
7595,アルゴグラフィックス,1,25,,,,
7596,魚力,1,27,,,,
7597,東京貴宝,4,26,,,,
7599,ＩＤＯＭ,1,26,,,,
7600,日本エム・ディ・エム,1,26,,,,
7601,ポプラ,1,27,,,,
7602,カーチスホールディングス,2,26,,,,
7603,マックハウス,4,27,,,,
7604,梅の花,2,27,,,,
7605,フジ・コーポレーション,1,27,,,,
7606,ユナイテッドアローズ,1,27,,,,
7607,進和,1,26,,,,
7608,エスケイジャパン,1,26,,,,
7609,ダイトロン,1,26,,,,
7610,テイツー,4,27,,,,
7611,ハイデイ日高,1,27,,,,
7612,Ｎｕｔｓ,4,26,,,,
7613,シークス,1,26,,,,
7614,オーエムツーネットワーク,4,27,,,,
7615,京都きもの友禅,1,27,,,,
7616,コロワイド,1,27,,,,
7618,ピーシーデポコーポレーション,1,27,,,,
7619,田中商事,1,26,,,,
7621,うかい,4,27,,,,
7623,サンオータス,4,27,,,,
7624,ＮａＩＴＯ,4,26,,,,
7625,グローバルダイニング,2,27,,,,
7628,オーハシテクニカ,1,26,,,,
7630,壱番屋,1,27,,,,
7634,星医療酸器,4,26,,,,
7635,杉田エース,4,26,,,,
7636,ハンズマン,4,27,,,,
7637,白銅,1,26,,,,
7638,ＮＥＷ　ＡＲＴ,4,27,,,,
7640,トップカルチャー,1,27,,,,
7643,ダイイチ,4,27,,,,
7646,ＰＬＡＮＴ,1,27,,,,
7647,音通,2,27,,,,
7648,トーカン,7,26,,,,
7649,スギホールディングス,1,27,,,,
7701,島津製作所,1,18,,,,
7702,ＪＭＳ,1,18,,,,
7703,川澄化学工業,2,18,,,,
7705,ジーエルサイエンス,2,18,,,,
7707,プレシジョン・システム・サイエンス,3,18,,,,
7709,クボテック,1,18,,,,
7711,助川電気工業,4,18,,,,
7713,シグマ光機,4,18,,,,
7715,長野計器,1,18,,,,
7716,ナカニシ,4,18,,,,
7717,ブイ・テクノロジー,1,18,,,,
7718,スター精密,1,15,,,,
7719,東京衡機,2,18,,,,
7721,東京計器,1,18,,,,
7722,国際計測器,4,18,,,,
7723,愛知時計電機,1,18,,,,
7725,インターアクション,1,18,,,,
7726,黒田精工,2,15,,,,
7727,オーバル,1,18,,,,
7729,東京精密,1,18,,,,
7730,マニー,1,18,,,,
7731,ニコン,1,18,,,,
7732,トプコン,1,18,,,,
7733,オリンパス,1,18,,,,
7734,理研計器,1,18,,,,
7735,ＳＣＲＥＥＮホールディングス,1,16,,,,
7739,キヤノン電子,1,16,,,,
7740,タムロン,1,18,,,,
7741,ＨＯＹＡ,1,18,,,,
7743,シード,1,18,,,,
7744,ノーリツ鋼機,1,18,,,,
7745,エー・アンド・デイ,1,18,,,,
7746,岡本硝子,4,18,,,,
7747,朝日インテック,2,18,,,,
7748,ホロン,4,18,,,,
7749,メディキット,4,18,,,,
7751,キヤノン,1,16,,,,
7752,リコー,1,16,,,,
7758,セコニックホールディングス,2,15,,,,
7760,ＩＭＶ,4,18,,,,
7762,シチズン時計,1,18,,,,
7768,ジェコー,2,18,,,,
7769,リズム時計工業,1,18,,,,
7771,日本精密,4,18,,,,
7774,ジャパン・ティッシュ・エンジニアリング,5,18,,,,
7775,大研医器,1,18,,,,
7776,セルシード,5,18,,,,
7777,スリー・ディー・マトリックス,5,18,,,,
7779,ＣＹＢＥＲＤＹＮＥ,3,18,,,,
7780,メニコン,1,18,,,,
7781,平山ホールディングス,4,18,,,,
7782,シンシア,1,18,,,,
7806,ＭＴＧ,3,19,,,,
7807,幸和製作所,4,19,,,,
7808,シー・エス・ランバー,4,19,,,,
7809,壽屋,4,19,,,,
7810,クロスフォー,4,19,,,,
7811,中本パックス,1,19,,,,
7812,クレステック,4,19,,,,
7813,プラッツ,3,19,,,,
7814,日本創発グループ,4,19,,,,
7815,東京ボード工業,2,19,,,,
7816,スノーピーク,1,19,,,,
7817,パラマウントベッドホールディングス,1,19,,,,
7818,トランザクション,1,19,,,,
7819,ＳＨＯｯＢＩ,1,19,,,,
7820,ニホンフラッシュ,1,19,,,,
7821,前田工繊,1,19,,,,
7822,永大産業,1,19,,,,
7823,アートネイチャー,1,19,,,,
7826,フルヤ金属,4,19,,,,
7827,オービス,4,19,,,,
7829,サマンサタバサジャパンリミテッド,3,19,,,,
7831,ウイルコホールディングス,2,19,,,,
7832,バンダイナムコホールディングス,1,19,,,,
7833,アイフィスジャパン,1,19,,,,
7834,マルマン,4,19,,,,
7836,アビックス,4,19,,,,
7837,アールシーコア,4,19,,,,
7838,共立印刷,1,19,,,,
7839,ＳＨＯＥＩ,1,19,,,,
7840,フランスベッドホールディングス,1,19,,,,
7841,遠藤製作所,4,19,,,,
7844,マーベラス,1,25,,,,
7846,パイロットコーポレーション,1,19,,,,
7847,グラファイトデザイン,4,19,,,,
7849,スターツ出版,4,25,,,,
7850,総合商研,4,19,,,,
7851,カワセコンピュータサプライ,2,19,,,,
7855,カーディナル,5,19,,,,
7856,萩原工業,1,19,,,,
7857,セキ,4,19,,,,
7859,アルメディオ,2,19,,,,
7860,エイベックス,1,25,,,,
7862,トッパン・フォームズ,1,19,,,,
7863,平賀,4,19,,,,
7864,フジシールインターナショナル,1,19,,,,
7865,ピープル,4,19,,,,
7867,タカラトミー,1,19,,,,
7868,廣済堂,1,19,,,,
7869,日本フォームサービス,4,19,,,,
7870,福島印刷,7,19,,,,
7871,フクビ化学工業,2,7,,,,
7872,Ａｓｯｍｅエステール,1,19,,,,
7873,アーク,1,19,,,,
7874,レック,1,7,,,,
7875,竹田印刷,2,19,,,,
7877,永大化工,4,7,,,,
7878,光・彩,4,19,,,,
7879,ノダ,2,19,,,,
7883,サンメッセ,4,19,,,,
7885,タカノ,1,19,,,,
7886,ヤマト・インダストリー,4,7,,,,
7887,南海プライウッド,2,19,,,,
7888,三光合成,1,7,,,,
7889,桑山,4,19,,,,
7891,日本ユピカ,4,7,,,,
7893,プロネクサス,1,19,,,,
7894,丸東産業,10,7,,,,
7895,中央化学,4,7,,,,
7896,セブン工業,2,19,,,,
7897,ホクシン,1,19,,,,
7898,ウッドワン,1,19,,,,
7899,ＭＩＣＳ化学,4,7,,,,
7901,マツモト,4,19,,,,
7902,ソノコム,4,19,,,,
7903,名古屋木材,7,26,,,,
7905,大建工業,1,19,,,,
7906,ヨネックス,2,19,,,,
7908,ＫＩＭＯＴＯ,1,7,,,,
7911,凸版印刷,1,19,,,,
7912,大日本印刷,1,19,,,,
7913,図書印刷,1,19,,,,
7914,共同印刷,1,19,,,,
7915,ＮＩＳＳＨＡ,1,19,,,,
7916,光村印刷,1,19,,,,
7917,藤森工業,1,7,,,,
7918,ヴィア・ホールディングス,1,27,,,,
7919,野崎印刷紙業,2,19,,,,
7921,宝印刷,1,19,,,,
7922,三光産業,4,19,,,,
7923,トーイン,4,19,,,,
7925,前澤化成工業,1,7,,,,
7927,ムトー精工,4,7,,,,
7928,旭化学工業,4,7,,,,
7931,未来工業,7,7,,,,
7932,ニッピ,4,19,,,,
7936,アシックス,1,19,,,,
7937,ツツミ,1,19,,,,
7938,リーガルコーポレーション,4,19,,,,
7939,研創,4,19,,,,
7940,ウェーブロックホールディングス,1,7,,,,
7942,ＪＳＰ,1,7,,,,
7943,ニチハ,1,11,,,,
7945,コマニー,2,19,,,,
7946,光陽社,2,19,,,,
7947,エフピコ,1,7,,,,
7949,小松ウオール工業,1,19,,,,
7950,日本デコラックス,7,7,,,,
7951,ヤマハ,1,19,,,,
7952,河合楽器製作所,1,19,,,,
7953,菊水化学工業,2,19,,,,
7955,クリナップ,1,19,,,,
7956,ピジョン,1,19,,,,
7957,フジコピアン,2,19,,,,
7958,天馬,1,7,,,,
7959,オリバー,7,19,,,,
7961,兼松サステック,1,19,,,,
7962,キングジム,1,19,,,,
7963,興研,4,19,,,,
7965,象印マホービン,1,16,,,,
7966,リンテック,1,19,,,,
7970,信越ポリマー,1,7,,,,
7971,東リ,1,7,,,,
7972,イトーキ,1,19,,,,
7974,任天堂,1,19,,,,
7975,リヒトラブ,2,19,,,,
7976,三菱鉛筆,1,19,,,,
7979,松風,1,18,,,,
7980,重松製作所,4,19,,,,
7981,タカラスタンダード,1,19,,,,
7983,ミロク,2,19,,,,
7984,コクヨ,1,19,,,,
7985,ネポン,2,14,,,,
7986,日本アイ・エス・ケイ,4,19,,,,
7987,ナカバヤシ,1,19,,,,
7988,ニフコ,1,7,,,,
7989,立川ブラインド工業,1,14,,,,
7990,グローブライド,1,19,,,,
7991,マミヤ・オーピー,2,15,,,,
7992,セーラー万年筆,2,19,,,,
7994,オカムラ,1,19,,,,
7995,日本バルカー工業,1,7,,,,
7997,くろがね工作所,2,19,,,,
7999,ＭＵＴＯＨホールディングス,1,16,,,,
8001,伊藤忠商事,1,26,,,,
8002,丸紅,1,26,,,,
8005,スクロール,1,27,,,,
8006,ユアサ・フナショク,2,26,,,,
8007,高島,1,26,,,,
8008,４℃ホールディングス,1,27,,,,
8011,三陽商会,1,5,,,,
8012,長瀬産業,1,26,,,,
8013,ナイガイ,1,5,,,,
8014,蝶理,1,26,,,,
8015,豊田通商,1,26,,,,
8016,オンワードホールディングス,1,5,,,,
8018,三共生興,1,26,,,,
8020,兼松,1,26,,,,
8022,ミズノ,1,19,,,,
8023,大興電子通信,2,26,,,,
8025,ツカモトコーポレーション,1,26,,,,
8028,ユニー・ファミリーマートホールディングス,1,27,,,,
8029,ルックホールディングス,1,5,,,,
8030,中央魚類,2,26,,,,
8031,三井物産,1,26,,,,
8032,日本紙パルプ商事,1,26,,,,
8035,東京エレクトロン,1,16,,,,
8036,日立ハイテクノロジーズ,1,26,,,,
8037,カメイ,1,26,,,,
8038,東都水産,1,26,,,,
8039,築地魚市場,2,26,,,,
8040,東京ソワール,2,5,,,,
8041,ＯＵＧホールディングス,1,26,,,,
8043,スターゼン,1,26,,,,
8044,大都魚類,2,26,,,,
8045,横浜丸魚,4,26,,,,
8046,丸藤シートパイル,2,26,,,,
8050,セイコーホールディングス,1,18,,,,
8051,山善,1,26,,,,
8052,椿本興業,1,26,,,,
8053,住友商事,1,26,,,,
8056,日本ユニシス,1,25,,,,
8057,内田洋行,1,26,,,,
8058,三菱商事,1,26,,,,
8059,第一実業,1,26,,,,
8060,キヤノンマーケティングジャパン,1,26,,,,
8061,西華産業,1,26,,,,
8065,佐藤商事,1,26,,,,
8066,三谷商事,2,26,,,,
8068,菱洋エレクトロ,1,26,,,,
8070,東京産業,1,26,,,,
8071,東海エレクトロニクス,7,26,,,,
8072,日本出版貿易,4,26,,,,
8074,ユアサ商事,1,26,,,,
8075,神鋼商事,1,26,,,,
8076,カノークス,7,26,,,,
8077,小林産業,1,26,,,,
8078,阪和興業,1,26,,,,
8079,正栄食品工業,1,26,,,,
8081,カナデン,1,26,,,,
8084,菱電商事,1,26,,,,
8085,ナラサキ産業,2,26,,,,
8086,ニプロ,1,18,,,,
8087,フルサト工業,1,26,,,,
8088,岩谷産業,1,26,,,,
8089,すてきナイスグループ,1,26,,,,
8090,昭光通商,1,26,,,,
8091,ニチモウ,1,26,,,,
8093,極東貿易,1,26,,,,
8095,イワキ,1,26,,,,
8096,兼松エレクトロニクス,1,25,,,,
8097,三愛石油,1,26,,,,
8098,稲畑産業,1,26,,,,
8101,ＧＳＩクレオス,1,26,,,,
8103,明和産業,1,26,,,,
8104,クワザワ,2,26,,,,
8105,堀田丸正,2,26,,,,
8107,キムラタン,1,5,,,,
8108,ヤマエ久野,10,26,,,,
8111,ゴールドウイン,1,5,,,,
8113,ユニ・チャーム,1,7,,,,
8114,デサント,1,5,,,,
8115,ムーンバット,2,26,,,,
8117,中央自動車工業,2,26,,,,
8118,キング,1,5,,,,
8119,三栄コーポレーション,4,26,,,,
8123,川辺,4,26,,,,
8125,ワキタ,1,26,,,,
8127,ヤマト　インターナショナル,1,5,,,,
8129,東邦ホールディングス,1,26,,,,
8130,サンゲツ,1,26,,,,
8131,ミツウロコグループホールディングス,1,26,,,,
8132,シナネンホールディングス,1,26,,,,
8133,伊藤忠エネクス,1,26,,,,
8135,ゼット,2,26,,,,
8136,サンリオ,1,26,,,,
8137,サンワテクノス,1,26,,,,
8138,三京化成,2,26,,,,
8139,ナガホリ,2,26,,,,
8140,リョーサン,1,26,,,,
8141,新光商事,1,26,,,,
8142,トーホー,1,26,,,,
8143,ラピーヌ,2,5,,,,
8144,電響社,2,26,,,,
8145,中部水産,7,26,,,,
8147,トミタ,4,26,,,,
8150,三信電気,1,26,,,,
8151,東陽テクニカ,1,26,,,,
8152,ソマール,2,26,,,,
8153,モスフードサービス,1,26,,,,
8154,加賀電子,1,26,,,,
8155,三益半導体工業,1,14,,,,
8157,都築電気,2,26,,,,
8158,ソーダニッカ,1,26,,,,
8159,立花エレテック,1,26,,,,
8160,木曽路,1,27,,,,
8163,ＳＲＳホールディングス,1,27,,,,
8165,千趣会,1,27,,,,
8166,タカキュー,1,27,,,,
8167,リテールパートナーズ,2,27,,,,
8168,ケーヨー,1,27,,,,
8171,マックスバリュ中部,7,27,,,,
8173,上新電機,1,27,,,,
8174,日本瓦斯,1,27,,,,
8179,ロイヤルホールディングス,1,27,,,,
8181,東天紅,1,27,,,,
8182,いなげや,1,27,,,,
8184,島忠,1,27,,,,
8185,チヨダ,1,27,,,,
8186,大塚家具,4,27,,,,
8190,ヤマナカ,7,27,,,,
8191,光製作所,4,26,,,,
8194,ライフコーポレーション,1,27,,,,
8198,マックスバリュ東海,2,27,,,,
8200,リンガーハット,1,27,,,,
8201,さが美グループホールディングス,1,27,,,,
8202,ラオックス,2,27,,,,
8203,ＭｒＭａｘＨＤ,1,27,,,,
8205,シャクリー・グローバル・グループ,4,26,,,,
8207,テンアライド,1,27,,,,
8208,エンチョー,4,27,,,,
8209,フレンドリー,2,27,,,,
8214,ＡＯＫＩホールディングス,1,27,,,,
8215,銀座山形屋,4,27,,,,
8217,オークワ,1,27,,,,
8218,コメリ,1,27,,,,
8219,青山商事,1,27,,,,
8225,タカチホ,4,26,,,,
8226,理経,2,26,,,,
8227,しまむら,1,27,,,,
8228,マルイチ産商,7,26,,,,
8230,はせがわ,1,27,,,,
8233,高島屋,1,27,,,,
8237,松屋,1,27,,,,
8242,エイチ・ツー・オー　リテイリング,1,27,,,,
8244,近鉄百貨店,1,27,,,,
8247,大和,2,27,,,,
8249,テクノアソシエ,2,26,,,,
8251,パルコ,1,27,,,,
8252,丸井グループ,1,27,,,,
8253,クレディセゾン,1,31,,,,
8254,さいか屋,2,27,,,,
8255,アクシアル　リテイリング,1,27,,,,
8256,プロルート丸光,4,26,,,,
8257,山陽百貨店,4,27,,,,
8260,井筒屋,1,27,,,,
8267,イオン,1,27,,,,
8273,イズミ,1,27,,,,
8274,東武ストア,1,27,,,,
8275,フォーバル,1,26,,,,
8276,平和堂,1,27,,,,
8278,フジ,1,27,,,,
8279,ヤオコー,1,27,,,,
8281,ゼビオホールディングス,1,27,,,,
8282,ケーズホールディングス,1,27,,,,
8283,ＰＡＬＴＡＣ,1,26,,,,
8285,三谷産業,1,26,,,,
8287,マックスバリュ西日本,2,27,,,,
8289,Ｏｌｙｍｐｉｃグループ,1,27,,,,
8291,日産東京販売ホールディングス,1,27,,,,
8293,ＡＴグループ,7,27,,,,
