code,name,market_id,category_id,color,url,listing_date,delisting_date
8298,ファミリー,4,27,,,,
8303,新生銀行,1,28,,,,
8304,あおぞら銀行,1,28,,,,
8306,三菱ＵＦＪフィナンシャル・グループ,1,28,,,,
8308,りそなホールディングス,1,28,,,,
8309,三井住友トラスト・ホールディングス,1,28,,,,
8316,三井住友フィナンシャルグループ,1,28,,,,
8324,第四銀行,1,28,,,,
8325,北越銀行,1,28,,,,
8331,千葉銀行,1,28,,,,
8334,群馬銀行,1,28,,,,
8336,武蔵野銀行,1,28,,,,
8337,千葉興業銀行,1,28,,,,
8338,筑波銀行,1,28,,,,
8341,七十七銀行,1,28,,,,
8342,青森銀行,1,28,,,,
8343,秋田銀行,1,28,,,,
8344,山形銀行,1,28,,,,
8345,岩手銀行,1,28,,,,
8346,東邦銀行,1,28,,,,
8349,東北銀行,1,28,,,,
8350,みちのく銀行,1,28,,,,
8354,ふくおかフィナンシャルグループ,1,28,,,,
8355,静岡銀行,1,28,,,,
8356,十六銀行,1,28,,,,
8358,スルガ銀行,1,28,,,,
8359,八十二銀行,1,28,,,,
8360,山梨中央銀行,1,28,,,,
8361,大垣共立銀行,1,28,,,,
8362,福井銀行,1,28,,,,
8363,北國銀行,1,28,,,,
8364,清水銀行,1,28,,,,
8365,富山銀行,1,28,,,,
8366,滋賀銀行,1,28,,,,
8367,南都銀行,1,28,,,,
8368,百五銀行,1,28,,,,
8369,京都銀行,1,28,,,,
8370,紀陽銀行,1,28,,,,
8377,ほくほくフィナンシャルグループ,1,28,,,,
8379,広島銀行,1,28,,,,
8381,山陰合同銀行,1,28,,,,
8382,中国銀行,1,28,,,,
8383,鳥取銀行,1,28,,,,
8385,伊予銀行,1,28,,,,
8386,百十四銀行,1,28,,,,
8387,四国銀行,1,28,,,,
8388,阿波銀行,1,28,,,,
8392,大分銀行,1,28,,,,
8393,宮崎銀行,1,28,,,,
8395,佐賀銀行,1,28,,,,
8396,十八銀行,1,28,,,,
8397,沖縄銀行,1,28,,,,
8398,筑邦銀行,10,28,,,,
8399,琉球銀行,1,28,,,,
8410,セブン銀行,1,28,,,,
8411,みずほフィナンシャルグループ,1,28,,,,
8416,高知銀行,1,28,,,,
8418,山口フィナンシャルグループ,1,28,,,,
8423,アクリーティブ,1,31,,,,
8424,芙蓉総合リース,1,31,,,,
8425,興銀リース,1,31,,,,
8439,東京センチュリー,1,31,,,,
8462,フューチャーベンチャーキャピタル,4,29,,,,
8473,ＳＢＩホールディングス,1,29,,,,
8508,Ｊトラスト,2,31,,,,
8511,日本証券金融,1,31,,,,
8515,アイフル,1,31,,,,
8518,日本アジア投資,1,29,,,,
8521,長野銀行,1,28,,,,
8522,名古屋銀行,1,28,,,,
8524,北洋銀行,1,28,,,,
8527,愛知銀行,1,28,,,,
8530,中京銀行,1,28,,,,
8537,大光銀行,1,28,,,,
8540,福岡中央銀行,10,28,,,,
8541,愛媛銀行,1,28,,,,
8542,トマト銀行,1,28,,,,
8544,京葉銀行,1,28,,,,
8550,栃木銀行,1,28,,,,
8551,北日本銀行,1,28,,,,
8554,南日本銀行,10,28,,,,
8558,東和銀行,1,28,,,,
8559,豊和銀行,10,28,,,,
8560,宮崎太陽銀行,10,28,,,,
8562,福島銀行,1,28,,,,
8563,大東銀行,1,28,,,,
8566,リコーリース,1,31,,,,
8570,イオンフィナンシャルサービス,1,31,,,,
8572,アコム,1,31,,,,
8584,ジャックス,1,31,,,,
8585,オリエントコーポレーション,1,31,,,,
8586,日立キャピタル,1,31,,,,
8589,アプラスフィナンシャル,1,31,,,,
8591,オリックス,1,31,,,,
8593,三菱ＵＦＪリース,1,31,,,,
8594,中道リース,9,31,,,,
8595,ジャフコ,1,29,,,,
8596,九州リースサービス,1,31,,,,
8600,トモニホールディングス,1,28,,,,
8601,大和証券グループ本社,1,29,,,,
8604,野村ホールディングス,1,29,,,,
8609,岡三証券グループ,1,29,,,,
8613,丸三証券,1,29,,,,
8614,東洋証券,1,29,,,,
8616,東海東京フィナンシャル・ホールディングス,1,29,,,,
8617,光世証券,1,29,,,,
8622,水戸証券,1,29,,,,
8624,いちよし証券,1,29,,,,
8628,松井証券,1,29,,,,
8630,ＳＯＭＰＯホールディングス,1,30,,,,
8692,だいこう証券ビジネス,1,29,,,,
8697,日本取引所グループ,1,31,,,,
8698,マネックスグループ,1,29,,,,
8699,澤田ホールディングス,4,29,,,,
8700,丸八証券,4,29,,,,
8703,カブドットコム証券,1,29,,,,
8704,トレイダーズホールディングス,4,29,,,,
8705,岡藤ホールディングス,4,29,,,,
8706,極東証券,1,29,,,,
8707,岩井コスモホールディングス,1,29,,,,
8708,藍澤證券,1,29,,,,
8709,インヴァスト証券,4,29,,,,
8713,フィデアホールディングス,1,28,,,,
8714,池田泉州ホールディングス,1,28,,,,
8715,アニコム　ホールディングス,1,30,,,,
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,1,30,,,,
8729,ソニーフィナンシャルホールディングス,1,30,,,,
8732,マネーパートナーズグループ,1,29,,,,
8737,あかつき本社,2,29,,,,
8739,スパークス・グループ,4,29,,,,
8740,フジトミ,4,29,,,,
8742,小林洋行,1,29,,,,
8746,第一商品,4,29,,,,
8747,豊商事,4,29,,,,
8750,第一生命ホールディングス,1,30,,,,
8766,東京海上ホールディングス,1,30,,,,
8769,アドバンテッジリスクマネジメント,1,30,,,,
8771,イー・ギャランティ,1,31,,,,
8772,アサックス,1,31,,,,
8783,ＧＦＡ,4,31,,,,
8789,フィンテック　グローバル,3,31,,,,
8793,ＮＥＣキャピタルソリューション,1,31,,,,
8795,Ｔ＆Ｄホールディングス,1,30,,,,
8798,アドバンスクリエイト,1,30,,,,
8801,三井不動産,1,32,,,,
8802,三菱地所,1,32,,,,
8803,平和不動産,1,32,,,,
8804,東京建物,1,32,,,,
8806,ダイビル,1,32,,,,
8818,京阪神ビルディング,1,32,,,,
8830,住友不動産,1,32,,,,
8835,太平洋興発,1,26,,,,
8836,ＲＩＳＥ,4,32,,,,
8840,大京,1,32,,,,
8841,テーオーシー,1,32,,,,
8842,東京楽天地,1,32,,,,
8844,コスモスイニシア,4,32,,,,
8848,レオパレス鉱業１,1,32,,,,
8850,スターツコーポレーション,1,32,,,,
8851,アーバンライフ,2,32,,,,
8854,日住サービス,2,32,,,,
8860,フジ住宅,1,32,,,,
8864,空港施設,1,32,,,,
8869,明和地所,1,32,,,,
8871,ゴールドクレスト,1,32,,,,
8876,リログループ,1,33,,,,
8877,日本エスリード,1,32,,,,
8881,日神不動産,1,32,,,,
8885,ラ・アトレ,5,32,,,,
8886,ウッドフレンズ,4,32,,,,
8887,リベレステ,4,32,,,,
8889,ＡＰＡＭＡＮ,4,32,,,,
8890,レーサム,4,32,,,,
8891,エムジーホーム,2,32,,,,
8892,日本エスコン,1,32,,,,
8893,新日本建物,4,32,,,,
8894,原弘産,2,32,,,,
8897,タカラレーベン,1,32,,,,
8898,センチュリー鉱業１・ジャパン,4,32,,,,
8903,サンウッド,4,32,,,,
8904,サンヨーハウジング名古屋,1,32,,,,
8905,イオンモール,1,32,,,,
8908,毎日コムネット,2,32,,,,
8909,シノケングループ,4,32,,,,
8912,エリアクエスト,2,32,,,,
8914,エリアリンク,3,32,,,,
8917,ファースト住建,1,32,,,,
8918,ランド,1,32,,,,
8919,カチタス,1,32,,,,
8920,東祥,1,33,,,,
8922,日本アセットマーケティング,3,32,,,,
8923,トーセイ,1,32,,,,
8925,アルデプロ,2,32,,,,
8927,明豊エンタープライズ,4,32,,,,
8928,穴吹興産,1,32,,,,
8929,青山財産ネットワークス,2,32,,,,
8931,和田興産,4,32,,,,
8933,ＮＴＴ都市開発,1,32,,,,
8934,サンフロンティア不動産,1,32,,,,
8935,ＦＪネクスト,1,32,,,,
8938,ＬＣホールディングス,5,32,,,,
8940,インテリックス,1,32,,,,
8944,ランドビジネス,1,32,,,,
8945,日本社宅サービス,2,32,,,,
8946,ＡＳＩＡＮ　ＳＴＡＲ,4,32,,,,
8995,誠建設工業,2,32,,,,
8996,ハウスフリーダム,10,32,,,,
8999,グランディハウス,1,32,,,,
9001,東武鉄道,1,21,,,,
9003,相鉄ホールディングス,1,21,,,,
9005,東京急行電鉄,1,21,,,,
9006,京浜急行電鉄,1,21,,,,
9007,小田急電鉄,1,21,,,,
9008,京王電鉄,1,21,,,,
9009,京成電鉄,1,21,,,,
9010,富士急行,1,21,,,,
9012,秩父鉄道,4,21,,,,
9014,新京成電鉄,1,21,,,,
9017,新潟交通,2,21,,,,
9020,東日本旅客鉄道,1,21,,,,
9021,西日本旅客鉄道,1,21,,,,
9022,東海旅客鉄道,1,21,,,,
9024,西武ホールディングス,1,21,,,,
9025,鴻池運輸,1,21,,,,
9027,ロジネット　ジャパン,9,21,,,,
9028,ゼロ,2,21,,,,
9029,ヒガシトゥエンティワン,2,21,,,,
9031,西日本鉄道,1,21,,,,
9033,広島電鉄,2,21,,,,
9034,南総通運,4,21,,,,
9035,第一交通産業,10,21,,,,
9036,東部ネットワーク,4,21,,,,
9037,ハマキョウレックス,1,21,,,,
9039,サカイ引越センター,1,21,,,,
9040,大宝運輸,7,21,,,,
9041,近鉄グループホールディングス,1,21,,,,
9042,阪急阪神ホールディングス,1,21,,,,
9044,南海電気鉄道,1,21,,,,
9045,京阪ホールディングス,1,21,,,,
9046,神戸電鉄,1,21,,,,
9048,名古屋鉄道,1,21,,,,
9049,京福電気鉄道,2,21,,,,
9051,センコン物流,4,21,,,,
9052,山陽電気鉄道,1,21,,,,
9055,アルプス物流,2,21,,,,
9057,遠州トラック,4,21,,,,
9058,トランコム,1,24,,,,
9059,カンダホールディングス,2,21,,,,
9060,日本ロジテム,4,21,,,,
9062,日本通運,1,21,,,,
9063,岡山県貨物運送,2,21,,,,
9064,ヤマトホールディングス,1,21,,,,
9065,山九,1,21,,,,
9066,日新,1,24,,,,
9067,丸運,1,21,,,,
9068,丸全昭和運輸,1,21,,,,
9069,センコーグループホールディングス,1,21,,,,
9070,トナミホールディングス,1,21,,,,
9072,ニッコンホールディングス,1,21,,,,
9073,京極運輸商事,4,21,,,,
9074,日本石油輸送,1,21,,,,
9075,福山通運,1,21,,,,
9076,セイノーホールディングス,1,21,,,,
9077,名鉄運輸,7,21,,,,
9078,エスライン,1,21,,,,
9081,神奈川中央交通,1,21,,,,
9082,大和自動車交通,2,21,,,,
9083,神姫バス,2,21,,,,
9085,北海道中央バス,9,21,,,,
9086,日立物流,1,21,,,,
9087,タカセ,4,21,,,,
9090,丸和運輸機関,1,21,,,,
9099,Ｃ＆Ｆロジホールディングス,1,21,,,,
9101,日本郵船,1,22,,,,
9104,商船三井,1,22,,,,
9107,川崎汽船,1,22,,,,
9110,ＮＳユナイテッド海運,1,22,,,,
9115,明治海運,1,22,,,,
9119,飯野海運,1,22,,,,
9127,玉井商船,2,22,,,,
9130,共栄タンカー,1,22,,,,
9142,九州旅客鉄道,1,21,,,,
9143,ＳＧホールディングス,1,21,,,,
9171,栗林商船,2,22,,,,
9173,東海汽船,2,22,,,,
9176,佐渡汽船,4,22,,,,
9179,川崎近海汽船,2,22,,,,
9193,東京汽船,2,24,,,,
9201,日本航空,1,23,,,,
9202,ＡＮＡホールディングス,1,23,,,,
9206,スターフライヤー,2,23,,,,
9232,パスコ,1,23,,,,
9233,アジア航測,2,23,,,,
9260,西本Ｗｉｓｍｅｔｔａｃホールディングス,1,26,,,,
9262,シルバーライフ,3,27,,,,
9263,ビジョナリーホールディングス,4,27,,,,
9264,ポエック,4,26,,,,
9265,ヤマシタヘルスケアホールディングス,1,26,,,,
9266,一家ダイニングプロジェクト,3,27,,,,
9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,1,27,,,,
9268,オプティマスグループ,2,26,,,,
9270,ＳＯＵ,3,26,,,,
9271,和心,3,27,,,,
9272,ブティックス,3,27,,,,
9273,コーア商事ホールディングス,2,26,,,,
9274,国際紙パルプ商事,1,26,,,,
9275,ナルミヤ・インターナショナル,,27,,,,
9301,三菱倉庫,1,24,,,,
9302,三井倉庫ホールディングス,1,24,,,,
9303,住友倉庫,1,24,,,,
9304,澁澤倉庫,1,24,,,,
9305,ヤマタネ,1,26,,,,
9306,東陽倉庫,1,24,,,,
9307,杉村倉庫,2,24,,,,
9308,乾汽船,1,22,,,,
9310,日本トランスシティ,1,24,,,,
9311,アサガミ,2,24,,,,
9312,ケイヒン,1,24,,,,
9313,丸八倉庫,2,24,,,,
9318,アジア開発キャピタル,2,29,,,,
9319,中央倉庫,1,24,,,,
9322,川西倉庫,1,24,,,,
9324,安田倉庫,1,24,,,,
9325,ファイズ,3,24,,,,
9351,東洋埠頭,1,24,,,,
9353,櫻島埠頭,2,24,,,,
9355,リンコーコーポレーション,2,24,,,,
9357,名港海運,7,24,,,,
9358,宇徳,1,24,,,,
9359,伊勢湾海運,7,24,,,,
9360,鈴与シンワート,2,25,,,,
9361,伏木海陸運送,2,24,,,,
9362,兵機海運,2,24,,,,
9363,大運,2,24,,,,
9364,上組,1,24,,,,
9365,トレーディア,2,24,,,,
9366,サンリツ,1,24,,,,
9367,大東港運,4,24,,,,
9368,キムラユニティー,1,24,,,,
9369,キユーソー流通システム,1,24,,,,
9375,近鉄エクスプレス,1,24,,,,
9376,ユーラシア旅行社,4,33,,,,
9377,エージーピー,4,24,,,,
9380,東海運,1,24,,,,
9381,エーアイテイー,1,24,,,,
9384,内外トランスライン,1,24,,,,
9385,ショーエイコーポレーション,2,7,,,,
9386,日本コンセプト,1,24,,,,
9401,ＴＢＳホールディングス,1,25,,,,
9402,中部日本放送,6,25,,,,
9404,日本テレビホールディングス,1,25,,,,
9405,朝日放送グループホールディングス,1,25,,,,
9407,ＲＫＢ毎日ホールディングス,10,25,,,,
9408,新潟放送,4,25,,,,
9409,テレビ朝日ホールディングス,1,25,,,,
9412,スカパーＪＳＡＴホールディングス,1,25,,,,
9413,テレビ東京ホールディングス,1,25,,,,
9414,日本ＢＳ放送,1,25,,,,
9416,ビジョン,1,25,,,,
9417,スマートバリュー,2,25,,,,
9418,ＵＳＥＮｯＮＥＸＴ　ＨＯＬＤＩＮＧＳ,1,25,,,,
9419,ワイヤレスゲート,1,25,,,,
9421,エヌジェイホールディングス,4,25,,,,
9422,コネクシオ,1,25,,,,
9423,ＦＲＳ,4,25,,,,
9424,日本通信,1,25,,,,
9425,日本テレホン,4,25,,,,
9428,クロップス,1,25,,,,
9432,日本電信電話,1,25,,,,
9433,ＫＤＤＩ,1,25,,,,
9435,光通信,1,25,,,,
9436,沖縄セルラー電話,4,25,,,,
9437,ＮＴＴドコモ,1,25,,,,
9438,エムティーアイ,1,25,,,,
9439,エム・エイチ・グループ,4,33,,,,
9441,ベルパーク,4,25,,,,
9444,トーシンホールディングス,4,25,,,,
9445,フォーバルテレコム,2,25,,,,
9446,サカイホールディングス,4,25,,,,
9449,ＧＭＯインターネット,1,25,,,,
9450,ファイバーゲート,3,25,,,,
9466,アイドママーケティングコミュニケーション,1,25,,,,
9467,アルファポリス,3,25,,,,
9468,カドカワ,1,25,,,,
9470,学研ホールディングス,1,25,,,,
9471,文溪堂,7,25,,,,
9474,ゼンリン,1,25,,,,
9475,昭文社,1,25,,,,
9476,中央経済社ホールディングス,4,25,,,,
9478,ＳＥホールディングス・アンド・インキュベーションズ,4,25,,,,
9479,インプレスホールディングス,1,25,,,,
9501,東京電力ホールディングス,1,20,,,,
9502,中部電力,1,20,,,,
9503,関西電力,1,20,,,,
9504,中国電力,1,20,,,,
9505,北陸電力,1,20,,,,
9506,東北電力,1,20,,,,
9507,四国電力,1,20,,,,
9508,九州電力,1,20,,,,
9509,北海道電力,1,20,,,,
9511,沖縄電力,1,20,,,,
9513,ＪｯＰＯＷＥＲ,1,20,,,,
9514,エフオン,1,20,,,,
9517,イーレックス,1,20,,,,
9519,レノバ,1,20,,,,
9531,東京ガス,1,20,,,,
9532,大阪ガス,1,20,,,,
9533,東邦ガス,1,20,,,,
9534,北海道ガス,1,20,,,,
9535,広島ガス,1,20,,,,
9536,西部ガス,1,20,,,,
9537,北陸ガス,2,20,,,,
9539,京葉瓦斯,2,20,,,,
9543,静岡ガス,1,20,,,,
9551,メタウォーター,1,20,,,,
9600,アイネット,1,25,,,,
9601,松竹,1,25,,,,
9602,東宝,1,25,,,,
9603,エイチ・アイ・エス,1,33,,,,
9605,東映,1,25,,,,
9610,ウィルソン・ラーニング　ワールドワイド,4,33,,,,
9612,ラックランド,1,33,,,,
9613,ＮＴＴデータ,1,25,,,,
9616,共立メンテナンス,1,33,,,,
9619,イチネンホールディングス,1,33,,,,
9621,建設技術研究所,1,33,,,,
9622,スペース,1,33,,,,
9624,長大,1,33,,,,
9625,セレスポ,4,33,,,,
9627,アインホールディングス,1,27,,,,
9628,燦ホールディングス,1,33,,,,
9629,ピー・シー・エー,1,25,,,,
9631,東急レクリエーション,2,33,,,,
9632,スバル興業,1,33,,,,
9633,東京テアトル,1,33,,,,
9635,武蔵野興業,2,33,,,,
9636,きんえい,2,33,,,,
9637,オーエス,2,33,,,,
9639,三協フロンテア,4,33,,,,
9640,セゾン情報システムズ,4,25,,,,
9641,サコス,4,33,,,,
9643,中日本興業,7,33,,,,
9644,タナベ経営,1,33,,,,
9647,協和コンサルタンツ,4,33,,,,
9651,日本プロセス,4,25,,,,
9656,グリーンランドリゾート,2,33,,,,
9658,ビジネスブレイン太田昭和,1,25,,,,
9661,歌舞伎座,2,33,,,,
9663,ナガワ,1,33,,,,
9664,御園座,7,33,,,,
9671,よみうりランド,1,33,,,,
9672,東京都競馬,1,33,,,,
9674,花月園観光,2,33,,,,
9675,常磐興産,1,33,,,,
9678,カナモト,1,33,,,,
9679,ホウライ,4,33,,,,
9681,東京ドーム,1,33,,,,
9682,ＤＴＳ,1,25,,,,
9684,スクウェア・エニックス・ホールディングス,1,25,,,,
9685,ＫＹＣＯＭホールディングス,4,25,,,,
9686,東洋テック,2,33,,,,
9687,ＫＳＫ,4,25,,,,
9691,両毛システムズ,4,25,,,,
9692,シーイーシー,1,25,,,,
9695,鴨川グランドホテル,4,33,,,,
9696,ウィザス,4,33,,,,
9697,カプコン,1,25,,,,
9698,クレオ,4,25,,,,
9699,西尾レントオール,1,33,,,,
9701,東京會舘,2,33,,,,
9702,アイ・エス・ビー,1,25,,,,
9704,アゴーラ・ホスピタリティー・グループ,1,33,,,,
9706,日本空港ビルデング,1,32,,,,
9707,ユニマット　リタイアメント・コミュニティ,4,33,,,,
9708,帝国ホテル,2,33,,,,
9709,ＮＣＳ＆Ａ,2,25,,,,
9713,ロイヤルホテル,2,33,,,,
9715,トランスコスモス,1,33,,,,
9716,乃村工藝社,1,33,,,,
9717,ジャステック,1,25,,,,
9719,ＳＣＳＫ,1,25,,,,
9720,ホテル、ニューグランド,4,33,,,,
9722,藤田観光,1,33,,,,
9723,京都ホテル,2,33,,,,
9726,ＫＮＴｯＣＴホールディングス,1,33,,,,
9728,日本管財,1,33,,,,
9729,トーカイ,1,33,,,,
9731,白洋舍,1,33,,,,
9733,ナガセ,4,33,,,,
9734,精養軒,4,33,,,,
9735,セコム,1,33,,,,
9739,ＮＳＷ,1,25,,,,
9740,ＣＳＰ,1,33,,,,
9742,アイネス,1,25,,,,
9743,丹青社,1,33,,,,
9744,メイテック,1,33,,,,
9746,ＴＫＣ,1,25,,,,
9749,富士ソフト,1,25,,,,
9753,アイエックス・ナレッジ,4,25,,,,
9755,応用地質,1,33,,,,
9757,船井総研ホールディングス,1,33,,,,
9758,ジャパンシステム,4,25,,,,
9759,ＮＳＤ,1,25,,,,
9760,進学会ホールディングス,1,33,,,,
9761,東海リース,2,33,,,,
9763,丸紅建材リース,1,26,,,,
9765,オオバ,1,33,,,,
9766,コナミホールディングス,1,25,,,,
9767,日建工学,2,33,,,,
9768,いであ,1,33,,,,
9769,学究社,1,33,,,,
9776,札幌臨床検査センター,4,33,,,,
9778,昴,4,33,,,,
9780,ハリマビステム,4,33,,,,
9782,ディーエムエス,4,33,,,,
9783,ベネッセホールディングス,1,33,,,,
9787,イオンディライト,1,33,,,,
9788,ナック,1,33,,,,
9790,福井コンピュータホールディングス,1,25,,,,
9791,ビケンテクノ,2,33,,,,
9792,ニチイ学館,1,33,,,,
9793,ダイセキ,1,33,,,,
9795,ステップ,1,33,,,,
9797,大日本コンサルタント,2,33,,,,
9799,旭情報サービス,2,25,,,,
9810,日鉄住金物産,1,26,,,,
9812,テーオーホールディングス,4,26,,,,
9816,ストライダーズ,4,32,,,,
9818,大丸エナウィン,2,26,,,,
9820,エムティジェネックス,4,32,,,,
9823,マミーマート,4,27,,,,
9824,泉州電業,1,26,,,,
9826,ＪＥＵＧＩＡ,2,27,,,,
9827,リリカラ,4,26,,,,
9828,元気寿司,1,27,,,,
9829,ながの東急百貨店,4,27,,,,
9830,トラスコ中山,1,26,,,,
9831,ヤマダ電機,1,27,,,,
9832,オートバックスセブン,1,26,,,,
9835,ジュンテンドー,2,27,,,,
9836,リーバイ・ストラウス　ジャパン,4,26,,,,
9837,モリト,1,26,,,,
9842,アークランドサカモト,1,27,,,,
9843,ニトリホールディングス,1,27,,,,
9845,パーカーコーポレーション,2,7,,,,
9846,天満屋ストア,2,27,,,,
9849,共同紙販ホールディングス,4,26,,,,
9850,グルメ杵屋,1,27,,,,
9852,ＣＢグループマネジメント,4,26,,,,
9853,銀座ルノアール,4,27,,,,
9854,愛眼,1,27,,,,
9856,ケーユーホールディングス,1,27,,,,
9857,英和,2,26,,,,
9861,吉野家ホールディングス,1,27,,,,
9867,ソレキア,4,26,,,,
9869,加藤産業,1,26,,,,
9872,北恵,2,26,,,,
9873,日本ＫＦＣホールディングス,2,27,,,,
9876,コックス,4,27,,,,
9878,セキド,2,27,,,,
9880,イノテック,1,26,,,,
9882,イエローハット,1,26,,,,
9885,シャルレ,2,26,,,,
9887,松屋フーズ,1,27,,,,
9888,ＵＥＸ,4,26,,,,
9889,ＪＢＣＣホールディングス,1,25,,,,
9890,マキヤ,4,27,,,,
9895,コンセック,4,26,,,,
9896,ＪＫホールディングス,1,26,,,,
9899,ジョリーパスタ,2,27,,,,
9900,サガミチェーン,1,27,,,,
9902,日伝,1,26,,,,
9903,カンセキ,4,27,,,,
9904,ベリテ,2,27,,,,
9906,藤井産業,4,26,,,,
9908,Ｄｅｎｋｅｉ,4,26,,,,
9909,愛光電気,4,26,,,,
9913,日邦産業,4,26,,,,
9914,植松商会,4,26,,,,
9919,関西スーパーマーケット,1,27,,,,
9927,ワットマン,4,27,,,,
9928,ミロク情報サービス,1,25,,,,
9929,平和紙業,2,26,,,,
9930,北沢産業,1,26,,,,
9932,杉本商事,1,26,,,,
9934,因幡電機産業,1,26,,,,
9936,王将フードサービス,1,27,,,,
9941,太洋物産,4,26,,,,
9942,ジョイフル,10,27,,,,
9943,ココスジャパン,4,27,,,,
9945,プレナス,1,27,,,,
9946,ミニストップ,1,27,,,,
9948,アークス,1,27,,,,
9950,ハチバン,4,27,,,,
9955,ヨンキュウ,4,26,,,,
9956,バローホールディングス,1,27,,,,
9957,バイテックホールディングス,1,26,,,,
9959,アシードホールディングス,2,27,,,,
9960,東テク,1,26,,,,
9962,ミスミグループ本社,1,26,,,,
9964,アイ・テック,4,26,,,,
9966,藤久,1,27,,,,
9967,堺商事,2,26,,,,
9969,ショクブン,2,27,,,,
9972,アルテック,1,26,,,,
9973,小僧寿し,4,27,,,,
9974,ベルク,1,27,,,,
9976,セキチュー,4,27,,,,
9977,アオキスーパー,4,27,,,,
9978,文教堂グループホールディングス,4,27,,,,
9979,大庄,1,27,,,,
9980,マルコ,2,27,,,,
9982,タキヒヨー,1,26,,,,
9983,ファーストリテイリング,1,27,,,,
9984,ソフトバンクグループ,1,25,,,,
9986,蔵王産業,1,26,,,,
9987,スズケン,1,26,,,,
9989,サンドラッグ,1,27,,,,
9990,サックスバー　ホールディングス,1,27,,,,
9991,ジェコス,1,26,,,,
9992,理研グリーン,4,26,,,,
9993,ヤマザワ,1,27,,,,
9994,やまや,1,27,,,,
9995,ルネサスイーストン,1,26,,,,
9996,サトー商会,4,26,,,,
9997,ベルーナ,1,27,,,,